type,price,timestamp
resistance,125537.8,2025-10-06 16:00:00
resistance,125832.0,2025-10-06 17:00:00
resistance,126200.0,2025-10-06 18:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
resistance,125537.8,2025-10-06 16:00:00
resistance,125832.0,2025-10-06 17:00:00
resistance,126200.0,2025-10-06 18:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
resistance,125537.8,2025-10-06 16:00:00
resistance,125832.0,2025-10-06 17:00:00
resistance,126200.0,2025-10-06 18:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
resistance,125537.8,2025-10-06 16:00:00
resistance,125832.0,2025-10-06 17:00:00
resistance,126200.0,2025-10-06 18:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
resistance,125832.0,2025-10-06 17:00:00
resistance,126200.0,2025-10-06 18:00:00
support,124517.8,2025-10-06 21:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
support,117224.4,2025-10-10 18:00:00
resistance,125832.0,2025-10-06 17:00:00
resistance,126200.0,2025-10-06 18:00:00
support,124517.8,2025-10-06 21:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
support,117224.4,2025-10-10 18:00:00
resistance,125832.0,2025-10-06 17:00:00
resistance,126200.0,2025-10-06 18:00:00
support,124517.8,2025-10-06 21:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
support,117224.4,2025-10-10 18:00:00
resistance,126200.0,2025-10-06 18:00:00
support,125040.0,2025-10-06 18:00:00
support,125028.6,2025-10-06 20:00:00
support,124517.8,2025-10-06 21:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
support,117224.4,2025-10-10 18:00:00
support,115952.9,2025-10-10 19:00:00
resistance,126200.0,2025-10-06 18:00:00
support,125040.0,2025-10-06 18:00:00
support,125028.6,2025-10-06 20:00:00
support,124517.8,2025-10-06 21:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
support,117224.4,2025-10-10 18:00:00
support,115952.9,2025-10-10 19:00:00
resistance,126200.0,2025-10-06 18:00:00
support,125040.0,2025-10-06 18:00:00
support,125028.6,2025-10-06 20:00:00
support,124517.8,2025-10-06 21:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
support,117224.4,2025-10-10 18:00:00
support,115952.9,2025-10-10 19:00:00
support,125028.6,2025-10-06 20:00:00
support,124517.8,2025-10-06 21:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
support,117224.4,2025-10-10 18:00:00
support,115952.9,2025-10-10 19:00:00
support,112790.1,2025-10-10 20:00:00
support,125028.6,2025-10-06 20:00:00
support,124517.8,2025-10-06 21:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
support,117224.4,2025-10-10 18:00:00
support,115952.9,2025-10-10 19:00:00
support,112790.1,2025-10-10 20:00:00
support,125028.6,2025-10-06 20:00:00
support,124517.8,2025-10-06 21:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
support,121182.7,2025-10-07 15:00:00
support,120824.1,2025-10-07 16:00:00
support,120592.0,2025-10-07 18:00:00
resistance,123097.0,2025-10-08 10:00:00
resistance,123214.5,2025-10-08 11:00:00
resistance,123351.6,2025-10-08 14:00:00
resistance,124185.8,2025-10-08 17:00:00
resistance,124200.0,2025-10-08 18:00:00
support,121144.1,2025-10-09 08:00:00
support,120764.4,2025-10-09 14:00:00
support,120687.4,2025-10-09 15:00:00
support,119693.0,2025-10-09 16:00:00
support,119651.4,2025-10-09 17:00:00
resistance,122564.1,2025-10-10 13:00:00
support,120480.9,2025-10-10 14:00:00
support,118485.6,2025-10-10 15:00:00
support,118211.0,2025-10-10 16:00:00
support,117562.8,2025-10-10 17:00:00
support,117224.4,2025-10-10 18:00:00
support,115952.9,2025-10-10 19:00:00
support,112790.1,2025-10-10 20:00:00
support,125028.6,2025-10-06 20:00:00
support,124517.8,2025-10-06 21:00:00
support,124452.3,2025-10-07 01:00:00
support,124132.4,2025-10-07 02:00:00
support,124089.1,2025-10-07 03:00:00
support,123794.2,2025-10-07 06:00:00
support,123564.0,2025-10-07 07:00:00
support,123323.8,2025-10-07 08:00:00
support,122578.5,2025-10-07 14:00:00
