type,price,timestamp
resistance,84901.7,2025-11-22 16:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
resistance,87678.9,2025-11-23 19:00:00
resistance,87699.3,2025-11-23 20:00:00
resistance,87998.0,2025-11-23 21:00:00
resistance,88129.3,2025-11-23 22:00:00
support,85815.5,2025-11-24 09:00:00
support,85685.8,2025-11-24 10:00:00
support,85278.2,2025-11-24 14:00:00
resistance,88448.0,2025-11-24 17:00:00
resistance,88739.4,2025-11-24 18:00:00
resistance,88840.5,2025-11-24 19:00:00
resistance,89230.5,2025-11-24 20:00:00
support,86118.2,2025-11-25 14:00:00
resistance,88224.2,2025-11-26 01:00:00
resistance,89958.0,2025-11-26 17:00:00
resistance,84901.7,2025-11-22 16:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
resistance,87678.9,2025-11-23 19:00:00
resistance,87699.3,2025-11-23 20:00:00
resistance,87998.0,2025-11-23 21:00:00
resistance,88129.3,2025-11-23 22:00:00
support,85815.5,2025-11-24 09:00:00
support,85685.8,2025-11-24 10:00:00
support,85278.2,2025-11-24 14:00:00
resistance,88448.0,2025-11-24 17:00:00
resistance,88739.4,2025-11-24 18:00:00
resistance,88840.5,2025-11-24 19:00:00
resistance,89230.5,2025-11-24 20:00:00
support,86118.2,2025-11-25 14:00:00
resistance,88224.2,2025-11-26 01:00:00
resistance,89958.0,2025-11-26 17:00:00
resistance,84901.7,2025-11-22 16:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
resistance,87678.9,2025-11-23 19:00:00
resistance,87699.3,2025-11-23 20:00:00
resistance,87998.0,2025-11-23 21:00:00
resistance,88129.3,2025-11-23 22:00:00
support,85815.5,2025-11-24 09:00:00
support,85685.8,2025-11-24 10:00:00
support,85278.2,2025-11-24 14:00:00
resistance,88448.0,2025-11-24 17:00:00
resistance,88739.4,2025-11-24 18:00:00
resistance,88840.5,2025-11-24 19:00:00
resistance,89230.5,2025-11-24 20:00:00
support,86118.2,2025-11-25 14:00:00
resistance,88224.2,2025-11-26 01:00:00
resistance,89958.0,2025-11-26 17:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
resistance,87678.9,2025-11-23 19:00:00
resistance,87699.3,2025-11-23 20:00:00
resistance,87998.0,2025-11-23 21:00:00
resistance,88129.3,2025-11-23 22:00:00
support,85815.5,2025-11-24 09:00:00
support,85685.8,2025-11-24 10:00:00
support,85278.2,2025-11-24 14:00:00
resistance,88448.0,2025-11-24 17:00:00
resistance,88739.4,2025-11-24 18:00:00
resistance,88840.5,2025-11-24 19:00:00
resistance,89230.5,2025-11-24 20:00:00
support,86118.2,2025-11-25 14:00:00
resistance,88224.2,2025-11-26 01:00:00
resistance,89958.0,2025-11-26 17:00:00
resistance,90423.6,2025-11-26 18:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
resistance,87678.9,2025-11-23 19:00:00
resistance,87699.3,2025-11-23 20:00:00
resistance,87998.0,2025-11-23 21:00:00
resistance,88129.3,2025-11-23 22:00:00
support,85815.5,2025-11-24 09:00:00
support,85685.8,2025-11-24 10:00:00
support,85278.2,2025-11-24 14:00:00
resistance,88448.0,2025-11-24 17:00:00
resistance,88739.4,2025-11-24 18:00:00
resistance,88840.5,2025-11-24 19:00:00
resistance,89230.5,2025-11-24 20:00:00
support,86118.2,2025-11-25 14:00:00
resistance,88224.2,2025-11-26 01:00:00
resistance,89958.0,2025-11-26 17:00:00
resistance,90423.6,2025-11-26 18:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
resistance,87678.9,2025-11-23 19:00:00
resistance,87699.3,2025-11-23 20:00:00
resistance,87998.0,2025-11-23 21:00:00
resistance,88129.3,2025-11-23 22:00:00
support,85815.5,2025-11-24 09:00:00
support,85685.8,2025-11-24 10:00:00
support,85278.2,2025-11-24 14:00:00
resistance,88448.0,2025-11-24 17:00:00
resistance,88739.4,2025-11-24 18:00:00
resistance,88840.5,2025-11-24 19:00:00
resistance,89230.5,2025-11-24 20:00:00
support,86118.2,2025-11-25 14:00:00
resistance,88224.2,2025-11-26 01:00:00
resistance,89958.0,2025-11-26 17:00:00
resistance,90423.6,2025-11-26 18:00:00
resistance,84792.0,2025-11-22 19:00:00
resistance,84799.8,2025-11-22 20:00:00
support,84236.3,2025-11-22 20:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
resistance,87678.9,2025-11-23 19:00:00
resistance,87699.3,2025-11-23 20:00:00
resistance,87998.0,2025-11-23 21:00:00
resistance,88129.3,2025-11-23 22:00:00
support,85815.5,2025-11-24 09:00:00
support,85685.8,2025-11-24 10:00:00
support,85278.2,2025-11-24 14:00:00
resistance,88448.0,2025-11-24 17:00:00
resistance,88739.4,2025-11-24 18:00:00
resistance,88840.5,2025-11-24 19:00:00
resistance,89230.5,2025-11-24 20:00:00
support,86118.2,2025-11-25 14:00:00
resistance,88224.2,2025-11-26 01:00:00
resistance,89958.0,2025-11-26 17:00:00
resistance,90423.6,2025-11-26 18:00:00
resistance,84792.0,2025-11-22 19:00:00
resistance,84799.8,2025-11-22 20:00:00
support,84236.3,2025-11-22 20:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
resistance,87678.9,2025-11-23 19:00:00
resistance,87699.3,2025-11-23 20:00:00
resistance,87998.0,2025-11-23 21:00:00
resistance,88129.3,2025-11-23 22:00:00
support,85815.5,2025-11-24 09:00:00
support,85685.8,2025-11-24 10:00:00
support,85278.2,2025-11-24 14:00:00
resistance,88448.0,2025-11-24 17:00:00
