type,price,timestamp
resistance,63856.0,2026-06-12 11:00:00
support,63329.6,2026-06-12 12:00:00
support,63000.0,2026-06-12 13:00:00
resistance,63991.7,2026-06-12 14:00:00
resistance,64378.8,2026-06-12 15:00:00
resistance,64188.0,2026-06-13 12:00:00
resistance,64217.3,2026-06-13 13:00:00
resistance,64312.4,2026-06-13 15:00:00
resistance,64315.8,2026-06-13 19:00:00
resistance,64745.0,2026-06-13 21:00:00
support,63822.0,2026-06-14 14:00:00
support,63658.0,2026-06-14 17:00:00
support,63644.8,2026-06-14 18:00:00
resistance,65678.0,2026-06-14 21:00:00
resistance,65764.4,2026-06-14 23:00:00
resistance,65935.1,2026-06-15 00:00:00
resistance,65996.9,2026-06-15 03:00:00
resistance,66370.0,2026-06-15 11:00:00
resistance,66590.1,2026-06-15 12:00:00
resistance,66925.3,2026-06-15 13:00:00
resistance,67283.9,2026-06-15 15:00:00
support,65324.3,2026-06-16 14:00:00
support,65213.6,2026-06-17 07:00:00
support,64777.3,2026-06-17 08:00:00
support,64724.4,2026-06-17 10:00:00
support,64514.6,2026-06-17 11:00:00
resistance,66426.6,2026-06-17 16:00:00
support,64007.0,2026-06-17 19:00:00
support,63880.0,2026-06-17 22:00:00
support,63773.1,2026-06-18 04:00:00
support,63666.0,2026-06-18 05:00:00
support,63525.0,2026-06-18 14:00:00
support,62253.6,2026-06-18 15:00:00
support,62222.2,2026-06-18 17:00:00
resistance,63387.5,2026-06-19 13:00:00
resistance,63645.7,2026-06-19 23:00:00
resistance,63752.0,2026-06-20 00:00:00
resistance,63886.0,2026-06-20 05:00:00
resistance,64149.5,2026-06-20 14:00:00
resistance,64355.5,2026-06-20 15:00:00
resistance,64447.0,2026-06-21 03:00:00
resistance,64560.0,2026-06-21 04:00:00
support,63643.0,2026-06-21 20:00:00
support,63461.4,2026-06-21 21:00:00
support,63228.0,2026-06-21 23:00:00
resistance,64813.0,2026-06-22 01:00:00
resistance,65189.5,2026-06-22 12:00:00
resistance,65566.0,2026-06-22 13:00:00
resistance,65616.4,2026-06-22 14:00:00
support,63000.0,2026-06-12 13:00:00
resistance,63991.7,2026-06-12 14:00:00
resistance,64378.8,2026-06-12 15:00:00
resistance,64188.0,2026-06-13 12:00:00
resistance,64217.3,2026-06-13 13:00:00
resistance,64312.4,2026-06-13 15:00:00
resistance,64315.8,2026-06-13 19:00:00
resistance,64745.0,2026-06-13 21:00:00
support,63822.0,2026-06-14 14:00:00
support,63658.0,2026-06-14 17:00:00
support,63644.8,2026-06-14 18:00:00
resistance,65678.0,2026-06-14 21:00:00
resistance,65764.4,2026-06-14 23:00:00
resistance,65935.1,2026-06-15 00:00:00
resistance,65996.9,2026-06-15 03:00:00
resistance,66370.0,2026-06-15 11:00:00
resistance,66590.1,2026-06-15 12:00:00
resistance,66925.3,2026-06-15 13:00:00
resistance,67283.9,2026-06-15 15:00:00
support,65324.3,2026-06-16 14:00:00
support,65213.6,2026-06-17 07:00:00
support,64777.3,2026-06-17 08:00:00
support,64724.4,2026-06-17 10:00:00
support,64514.6,2026-06-17 11:00:00
resistance,66426.6,2026-06-17 16:00:00
support,64007.0,2026-06-17 19:00:00
support,63880.0,2026-06-17 22:00:00
support,63773.1,2026-06-18 04:00:00
support,63666.0,2026-06-18 05:00:00
support,63525.0,2026-06-18 14:00:00
support,62253.6,2026-06-18 15:00:00
support,62222.2,2026-06-18 17:00:00
resistance,63387.5,2026-06-19 13:00:00
resistance,63645.7,2026-06-19 23:00:00
resistance,63752.0,2026-06-20 00:00:00
resistance,63886.0,2026-06-20 05:00:00
resistance,64149.5,2026-06-20 14:00:00
resistance,64355.5,2026-06-20 15:00:00
resistance,64447.0,2026-06-21 03:00:00
resistance,64560.0,2026-06-21 04:00:00
support,63643.0,2026-06-21 20:00:00
support,63461.4,2026-06-21 21:00:00
support,63228.0,2026-06-21 23:00:00
resistance,64813.0,2026-06-22 01:00:00
resistance,65189.5,2026-06-22 12:00:00
resistance,65566.0,2026-06-22 13:00:00
resistance,65616.4,2026-06-22 14:00:00
