type,price,timestamp
support,95719.0,2025-11-15 16:00:00
support,95135.1,2025-11-15 20:00:00
support,95126.0,2025-11-15 21:00:00
support,94854.4,2025-11-16 01:00:00
resistance,96626.6,2025-11-16 09:00:00
support,94383.1,2025-11-16 15:00:00
support,94026.7,2025-11-16 16:00:00
support,93784.8,2025-11-16 17:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,95719.0,2025-11-15 16:00:00
support,95135.1,2025-11-15 20:00:00
support,95126.0,2025-11-15 21:00:00
support,94854.4,2025-11-16 01:00:00
resistance,96626.6,2025-11-16 09:00:00
support,94383.1,2025-11-16 15:00:00
support,94026.7,2025-11-16 16:00:00
support,93784.8,2025-11-16 17:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
