type,price,timestamp
support,76228.4,2026-08-21 13:00:00
resistance,77888.0,2026-08-21 15:00:00
resistance,78696.6,2026-08-21 21:00:00
resistance,78769.9,2026-08-21 22:00:00
resistance,78819.9,2026-08-22 03:00:00
support,76470.6,2026-08-23 04:00:00
support,75513.2,2026-08-23 05:00:00
resistance,77777.0,2026-08-23 13:00:00
resistance,78054.2,2026-08-23 21:00:00
resistance,78589.0,2026-08-24 11:00:00
resistance,79327.0,2026-08-24 12:00:00
resistance,79436.9,2026-08-24 13:00:00
resistance,79810.0,2026-08-24 14:00:00
resistance,79998.9,2026-08-24 15:00:00
resistance,81266.4,2026-08-25 02:00:00
support,78050.0,2026-08-25 13:00:00
support,77810.0,2026-08-25 21:00:00
support,77725.0,2026-08-26 14:00:00
support,77554.5,2026-08-26 15:00:00
resistance,79999.0,2026-08-27 08:00:00
resistance,80499.9,2026-08-27 09:00:00
resistance,80776.7,2026-08-27 15:00:00
resistance,80799.9,2026-08-27 17:00:00
resistance,81520.0,2026-08-28 01:00:00
support,79218.4,2026-08-28 09:00:00
support,78950.8,2026-08-28 10:00:00
support,78388.0,2026-08-28 14:00:00
support,78246.7,2026-08-28 15:00:00
support,76847.3,2026-08-28 16:00:00
resistance,78125.0,2026-08-29 14:00:00
resistance,78239.8,2026-08-29 18:00:00
resistance,78299.0,2026-08-29 19:00:00
resistance,78299.0,2026-08-30 00:00:00
resistance,78819.8,2026-08-30 12:00:00
resistance,78935.3,2026-08-30 13:00:00
resistance,79387.8,2026-08-30 16:00:00
support,76916.6,2026-08-30 23:00:00
resistance,78855.1,2026-08-31 16:00:00
resistance,78999.0,2026-08-31 17:00:00
resistance,79200.0,2026-08-31 18:00:00
resistance,79238.9,2026-08-31 19:00:00
support,76755.0,2026-08-21 16:00:00
support,76611.0,2026-08-21 18:00:00
resistance,78696.6,2026-08-21 21:00:00
resistance,78769.9,2026-08-21 22:00:00
resistance,78819.9,2026-08-22 03:00:00
support,76438.5,2026-08-22 05:00:00
support,76470.6,2026-08-23 04:00:00
support,75513.2,2026-08-23 05:00:00
resistance,77777.0,2026-08-23 13:00:00
resistance,78054.2,2026-08-23 21:00:00
resistance,78589.0,2026-08-24 11:00:00
resistance,79327.0,2026-08-24 12:00:00
resistance,79436.9,2026-08-24 13:00:00
resistance,79810.0,2026-08-24 14:00:00
resistance,79998.9,2026-08-24 15:00:00
resistance,81266.4,2026-08-25 02:00:00
support,78050.0,2026-08-25 13:00:00
support,77810.0,2026-08-25 21:00:00
support,77725.0,2026-08-26 14:00:00
support,77554.5,2026-08-26 15:00:00
resistance,79999.0,2026-08-27 08:00:00
resistance,80499.9,2026-08-27 09:00:00
resistance,80776.7,2026-08-27 15:00:00
resistance,80799.9,2026-08-27 17:00:00
resistance,81520.0,2026-08-28 01:00:00
support,79218.4,2026-08-28 09:00:00
support,78950.8,2026-08-28 10:00:00
support,78388.0,2026-08-28 14:00:00
support,78246.7,2026-08-28 15:00:00
support,76847.3,2026-08-28 16:00:00
resistance,78125.0,2026-08-29 14:00:00
resistance,78239.8,2026-08-29 18:00:00
resistance,78299.0,2026-08-29 19:00:00
resistance,78299.0,2026-08-30 00:00:00
resistance,78819.8,2026-08-30 12:00:00
resistance,78935.3,2026-08-30 13:00:00
resistance,79387.8,2026-08-30 16:00:00
support,76916.6,2026-08-30 23:00:00
resistance,78855.1,2026-08-31 16:00:00
resistance,78999.0,2026-08-31 17:00:00
resistance,79200.0,2026-08-31 18:00:00
resistance,79238.9,2026-08-31 19:00:00
resistance,77515.9,2026-08-21 20:00:00
support,76802.7,2026-08-21 20:00:00
resistance,78696.6,2026-08-21 21:00:00
resistance,78769.9,2026-08-21 22:00:00
resistance,78819.9,2026-08-22 03:00:00
support,76438.5,2026-08-22 05:00:00
support,76470.6,2026-08-23 04:00:00
support,75513.2,2026-08-23 05:00:00
resistance,77777.0,2026-08-23 13:00:00
resistance,78054.2,2026-08-23 21:00:00
resistance,78589.0,2026-08-24 11:00:00
resistance,79327.0,2026-08-24 12:00:00
resistance,79436.9,2026-08-24 13:00:00
resistance,79810.0,2026-08-24 14:00:00
resistance,79998.9,2026-08-24 15:00:00
resistance,81266.4,2026-08-25 02:00:00
support,78050.0,2026-08-25 13:00:00
support,77810.0,2026-08-25 21:00:00
support,77725.0,2026-08-26 14:00:00
support,77554.5,2026-08-26 15:00:00
resistance,79999.0,2026-08-27 08:00:00
resistance,80499.9,2026-08-27 09:00:00
resistance,80776.7,2026-08-27 15:00:00
resistance,80799.9,2026-08-27 17:00:00
resistance,81520.0,2026-08-28 01:00:00
support,79218.4,2026-08-28 09:00:00
support,78950.8,2026-08-28 10:00:00
support,78388.0,2026-08-28 14:00:00
