type,price,timestamp
support,74276.7,2026-04-14 11:00:00
support,74250.0,2026-04-14 12:00:00
resistance,75488.0,2026-04-14 13:00:00
resistance,76000.0,2026-04-14 14:00:00
support,74200.0,2026-04-14 17:00:00
support,73777.0,2026-04-14 18:00:00
support,73743.9,2026-04-14 22:00:00
support,73443.0,2026-04-15 07:00:00
resistance,75250.0,2026-04-15 19:00:00
resistance,75391.9,2026-04-15 22:00:00
support,73220.2,2026-04-16 13:00:00
resistance,75388.0,2026-04-16 19:00:00
resistance,75522.3,2026-04-16 20:00:00
resistance,75849.2,2026-04-17 08:00:00
resistance,76348.0,2026-04-17 09:00:00
resistance,77397.2,2026-04-17 13:00:00
resistance,78036.1,2026-04-17 14:00:00
resistance,78323.0,2026-04-17 16:00:00
support,76370.2,2026-04-18 09:00:00
support,76100.0,2026-04-18 10:00:00
support,75733.3,2026-04-18 11:00:00
support,75623.2,2026-04-18 16:00:00
support,75370.0,2026-04-18 18:00:00
support,75343.1,2026-04-19 02:00:00
support,75310.4,2026-04-19 03:00:00
support,75250.5,2026-04-19 06:00:00
support,74837.4,2026-04-19 07:00:00
resistance,76219.3,2026-04-19 13:00:00
support,74571.6,2026-04-19 17:00:00
support,74550.0,2026-04-19 18:00:00
support,74367.3,2026-04-19 20:00:00
support,74300.0,2026-04-19 21:00:00
support,73716.3,2026-04-19 22:00:00
support,73666.0,2026-04-20 00:00:00
resistance,75624.7,2026-04-20 12:00:00
resistance,75742.3,2026-04-20 14:00:00
resistance,75937.7,2026-04-20 17:00:00
resistance,76430.9,2026-04-20 18:00:00
resistance,76448.0,2026-04-20 19:00:00
resistance,76548.5,2026-04-20 20:00:00
resistance,76924.5,2026-04-21 08:00:00
support,75300.0,2026-04-21 15:00:00
support,75009.0,2026-04-21 17:00:00
support,74766.1,2026-04-21 19:00:00
resistance,77633.5,2026-04-22 02:00:00
resistance,77717.8,2026-04-22 03:00:00
resistance,78420.2,2026-04-22 05:00:00
resistance,78499.8,2026-04-22 12:00:00
resistance,78794.0,2026-04-22 13:00:00
resistance,79167.5,2026-04-22 14:00:00
resistance,79375.3,2026-04-22 15:00:00
resistance,79443.4,2026-04-22 16:00:00
support,77425.9,2026-04-23 03:00:00
support,77366.5,2026-04-23 09:00:00
support,77130.6,2026-04-23 10:00:00
support,76911.1,2026-04-23 17:00:00
support,77309.6,2026-04-24 18:00:00
resistance,74475.7,2026-04-14 12:00:00
support,74250.0,2026-04-14 12:00:00
resistance,75488.0,2026-04-14 13:00:00
resistance,76000.0,2026-04-14 14:00:00
support,74200.0,2026-04-14 17:00:00
support,73777.0,2026-04-14 18:00:00
support,73743.9,2026-04-14 22:00:00
support,73443.0,2026-04-15 07:00:00
resistance,75250.0,2026-04-15 19:00:00
resistance,75391.9,2026-04-15 22:00:00
support,73220.2,2026-04-16 13:00:00
resistance,75388.0,2026-04-16 19:00:00
resistance,75522.3,2026-04-16 20:00:00
resistance,75849.2,2026-04-17 08:00:00
resistance,76348.0,2026-04-17 09:00:00
resistance,77397.2,2026-04-17 13:00:00
resistance,78036.1,2026-04-17 14:00:00
resistance,78323.0,2026-04-17 16:00:00
support,76370.2,2026-04-18 09:00:00
support,76100.0,2026-04-18 10:00:00
support,75733.3,2026-04-18 11:00:00
support,75623.2,2026-04-18 16:00:00
support,75370.0,2026-04-18 18:00:00
support,75343.1,2026-04-19 02:00:00
support,75310.4,2026-04-19 03:00:00
support,75250.5,2026-04-19 06:00:00
support,74837.4,2026-04-19 07:00:00
resistance,76219.3,2026-04-19 13:00:00
support,74571.6,2026-04-19 17:00:00
support,74550.0,2026-04-19 18:00:00
support,74367.3,2026-04-19 20:00:00
support,74300.0,2026-04-19 21:00:00
support,73716.3,2026-04-19 22:00:00
support,73666.0,2026-04-20 00:00:00
resistance,75624.7,2026-04-20 12:00:00
resistance,75742.3,2026-04-20 14:00:00
resistance,75937.7,2026-04-20 17:00:00
resistance,76430.9,2026-04-20 18:00:00
resistance,76448.0,2026-04-20 19:00:00
resistance,76548.5,2026-04-20 20:00:00
resistance,76924.5,2026-04-21 08:00:00
support,75300.0,2026-04-21 15:00:00
support,75009.0,2026-04-21 17:00:00
support,74766.1,2026-04-21 19:00:00
resistance,77633.5,2026-04-22 02:00:00
resistance,77717.8,2026-04-22 03:00:00
resistance,78420.2,2026-04-22 05:00:00
resistance,78499.8,2026-04-22 12:00:00
resistance,78794.0,2026-04-22 13:00:00
resistance,79167.5,2026-04-22 14:00:00
resistance,79375.3,2026-04-22 15:00:00
resistance,79443.4,2026-04-22 16:00:00
support,77425.9,2026-04-23 03:00:00
support,77366.5,2026-04-23 09:00:00
support,77130.6,2026-04-23 10:00:00
support,76911.1,2026-04-23 17:00:00
support,77309.6,2026-04-24 18:00:00
