type,price,timestamp
support,111176.0,2025-10-25 16:00:00
resistance,111742.5,2025-10-25 18:00:00
resistance,111917.8,2025-10-26 00:00:00
resistance,112799.3,2025-10-26 09:00:00
resistance,113499.0,2025-10-26 11:00:00
resistance,113838.0,2025-10-26 12:00:00
resistance,114047.7,2025-10-26 13:00:00
resistance,115590.0,2025-10-26 22:00:00
resistance,115650.6,2025-10-27 05:00:00
resistance,116118.3,2025-10-27 06:00:00
resistance,116400.0,2025-10-27 07:00:00
support,114428.1,2025-10-27 20:00:00
support,114100.0,2025-10-27 21:00:00
support,114049.9,2025-10-27 22:00:00
support,113850.0,2025-10-27 23:00:00
support,113789.4,2025-10-28 00:00:00
support,113573.5,2025-10-28 02:00:00
support,113440.3,2025-10-28 05:00:00
resistance,116100.0,2025-10-28 14:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,111176.0,2025-10-25 16:00:00
resistance,111742.5,2025-10-25 18:00:00
resistance,111917.8,2025-10-26 00:00:00
resistance,112799.3,2025-10-26 09:00:00
resistance,113499.0,2025-10-26 11:00:00
resistance,113838.0,2025-10-26 12:00:00
resistance,114047.7,2025-10-26 13:00:00
resistance,115590.0,2025-10-26 22:00:00
resistance,115650.6,2025-10-27 05:00:00
resistance,116118.3,2025-10-27 06:00:00
resistance,116400.0,2025-10-27 07:00:00
support,114428.1,2025-10-27 20:00:00
support,114100.0,2025-10-27 21:00:00
support,114049.9,2025-10-27 22:00:00
support,113850.0,2025-10-27 23:00:00
support,113789.4,2025-10-28 00:00:00
support,113573.5,2025-10-28 02:00:00
support,113440.3,2025-10-28 05:00:00
resistance,116100.0,2025-10-28 14:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,111176.0,2025-10-25 16:00:00
resistance,111742.5,2025-10-25 18:00:00
resistance,111917.8,2025-10-26 00:00:00
resistance,112799.3,2025-10-26 09:00:00
resistance,113499.0,2025-10-26 11:00:00
resistance,113838.0,2025-10-26 12:00:00
resistance,114047.7,2025-10-26 13:00:00
resistance,115590.0,2025-10-26 22:00:00
resistance,115650.6,2025-10-27 05:00:00
resistance,116118.3,2025-10-27 06:00:00
resistance,116400.0,2025-10-27 07:00:00
support,114428.1,2025-10-27 20:00:00
support,114100.0,2025-10-27 21:00:00
support,114049.9,2025-10-27 22:00:00
support,113850.0,2025-10-27 23:00:00
support,113789.4,2025-10-28 00:00:00
support,113573.5,2025-10-28 02:00:00
support,113440.3,2025-10-28 05:00:00
resistance,116100.0,2025-10-28 14:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
resistance,111742.5,2025-10-25 18:00:00
resistance,111917.8,2025-10-26 00:00:00
resistance,112799.3,2025-10-26 09:00:00
resistance,113499.0,2025-10-26 11:00:00
resistance,113838.0,2025-10-26 12:00:00
resistance,114047.7,2025-10-26 13:00:00
resistance,115590.0,2025-10-26 22:00:00
resistance,115650.6,2025-10-27 05:00:00
resistance,116118.3,2025-10-27 06:00:00
resistance,116400.0,2025-10-27 07:00:00
support,114428.1,2025-10-27 20:00:00
support,114100.0,2025-10-27 21:00:00
support,114049.9,2025-10-27 22:00:00
support,113850.0,2025-10-27 23:00:00
support,113789.4,2025-10-28 00:00:00
support,113573.5,2025-10-28 02:00:00
support,113440.3,2025-10-28 05:00:00
resistance,116100.0,2025-10-28 14:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
