type,price,timestamp
support,67025.7,2026-04-04 12:00:00
resistance,67250.0,2026-04-04 13:00:00
support,66980.0,2026-04-04 14:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66880.2,2026-04-05 02:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,71270.2,2026-04-12 01:00:00
support,71027.0,2026-04-12 12:00:00
support,70830.4,2026-04-12 13:00:00
support,70660.7,2026-04-12 14:00:00
support,70570.0,2026-04-12 15:00:00
support,70456.0,2026-04-12 22:00:00
resistance,71665.4,2026-04-13 13:00:00
resistance,72374.8,2026-04-13 14:00:00
resistance,72424.0,2026-04-13 15:00:00
resistance,72583.0,2026-04-13 17:00:00
resistance,73468.0,2026-04-13 19:00:00
resistance,74746.7,2026-04-13 22:00:00
resistance,74876.5,2026-04-13 23:00:00
resistance,74920.4,2026-04-14 07:00:00
resistance,75488.0,2026-04-14 13:00:00
resistance,76000.0,2026-04-14 14:00:00
support,73777.0,2026-04-14 18:00:00
