type,price,timestamp
support,71020.1,2026-04-09 11:00:00
support,71013.0,2026-04-09 12:00:00
support,70609.5,2026-04-09 13:00:00
support,70505.0,2026-04-09 14:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,71270.2,2026-04-12 01:00:00
support,71027.0,2026-04-12 12:00:00
support,70830.4,2026-04-12 13:00:00
support,70660.7,2026-04-12 14:00:00
support,70570.0,2026-04-12 15:00:00
support,70456.0,2026-04-12 22:00:00
resistance,71665.4,2026-04-13 13:00:00
resistance,72374.8,2026-04-13 14:00:00
resistance,72424.0,2026-04-13 15:00:00
resistance,72583.0,2026-04-13 17:00:00
resistance,73468.0,2026-04-13 19:00:00
resistance,74746.7,2026-04-13 22:00:00
resistance,74876.5,2026-04-13 23:00:00
resistance,74920.4,2026-04-14 07:00:00
resistance,75488.0,2026-04-14 13:00:00
resistance,76000.0,2026-04-14 14:00:00
support,73777.0,2026-04-14 18:00:00
support,73743.9,2026-04-14 22:00:00
support,73443.0,2026-04-15 07:00:00
resistance,75250.0,2026-04-15 19:00:00
resistance,75391.9,2026-04-15 22:00:00
support,73220.2,2026-04-16 13:00:00
resistance,75388.0,2026-04-16 19:00:00
resistance,75522.3,2026-04-16 20:00:00
resistance,75849.2,2026-04-17 08:00:00
resistance,76348.0,2026-04-17 09:00:00
resistance,77397.2,2026-04-17 13:00:00
resistance,78036.1,2026-04-17 14:00:00
resistance,78323.0,2026-04-17 16:00:00
support,76370.2,2026-04-18 09:00:00
support,76100.0,2026-04-18 10:00:00
support,75733.3,2026-04-18 11:00:00
support,75623.2,2026-04-18 16:00:00
support,75370.0,2026-04-18 18:00:00
support,75343.1,2026-04-19 02:00:00
support,75310.4,2026-04-19 03:00:00
support,75250.5,2026-04-19 06:00:00
support,74837.4,2026-04-19 07:00:00
resistance,76219.3,2026-04-19 13:00:00
support,74571.6,2026-04-19 17:00:00
support,74550.0,2026-04-19 18:00:00
support,71020.1,2026-04-09 11:00:00
support,71013.0,2026-04-09 12:00:00
support,70609.5,2026-04-09 13:00:00
support,70505.0,2026-04-09 14:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,71270.2,2026-04-12 01:00:00
support,71027.0,2026-04-12 12:00:00
support,70830.4,2026-04-12 13:00:00
support,70660.7,2026-04-12 14:00:00
support,70570.0,2026-04-12 15:00:00
support,70456.0,2026-04-12 22:00:00
