type,price,timestamp
support,86880.0,2025-12-19 17:00:00
support,86846.8,2025-12-19 18:00:00
resistance,88753.3,2025-12-21 08:00:00
resistance,89081.6,2025-12-21 09:00:00
support,87607.6,2025-12-21 13:00:00
resistance,89673.3,2025-12-22 00:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86880.0,2025-12-19 17:00:00
support,86846.8,2025-12-19 18:00:00
resistance,88753.3,2025-12-21 08:00:00
resistance,89081.6,2025-12-21 09:00:00
support,87607.6,2025-12-21 13:00:00
resistance,89673.3,2025-12-22 00:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86880.0,2025-12-19 17:00:00
support,86846.8,2025-12-19 18:00:00
resistance,88753.3,2025-12-21 08:00:00
resistance,89081.6,2025-12-21 09:00:00
support,87607.6,2025-12-21 13:00:00
resistance,89673.3,2025-12-22 00:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86880.0,2025-12-19 17:00:00
support,86846.8,2025-12-19 18:00:00
resistance,88753.3,2025-12-21 08:00:00
resistance,89081.6,2025-12-21 09:00:00
support,87607.6,2025-12-21 13:00:00
resistance,89673.3,2025-12-22 00:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86880.0,2025-12-19 17:00:00
