type,price,timestamp
resistance,90115.4,2026-01-22 11:00:00
support,89843.4,2026-01-22 11:00:00
support,89823.7,2026-01-22 12:00:00
resistance,90296.1,2026-01-22 13:00:00
support,89426.0,2026-01-22 13:00:00
support,89004.1,2026-01-22 14:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,89112.1,2026-01-24 14:00:00
support,89054.7,2026-01-25 01:00:00
support,88800.0,2026-01-25 03:00:00
support,88605.1,2026-01-25 06:00:00
support,88580.4,2026-01-25 07:00:00
support,88074.8,2026-01-25 08:00:00
support,87510.0,2026-01-25 16:00:00
support,86730.8,2026-01-25 18:00:00
support,86137.8,2026-01-25 19:00:00
support,86033.5,2026-01-25 23:00:00
resistance,88486.0,2026-01-26 14:00:00
resistance,88863.7,2026-01-26 15:00:00
resistance,88968.0,2026-01-27 04:00:00
support,87257.1,2026-01-27 17:00:00
resistance,89456.1,2026-01-27 20:00:00
resistance,89492.3,2026-01-27 21:00:00
resistance,89566.8,2026-01-28 09:00:00
resistance,89688.0,2026-01-28 10:00:00
resistance,90141.4,2026-01-28 11:00:00
resistance,90485.6,2026-01-28 13:00:00
resistance,90599.3,2026-01-28 17:00:00
support,88507.8,2026-01-29 01:00:00
support,87650.1,2026-01-29 02:00:00
support,86965.0,2026-01-29 14:00:00
support,84331.5,2026-01-29 15:00:00
support,84222.1,2026-01-29 16:00:00
support,83930.1,2026-01-29 17:00:00
support,83354.8,2026-01-29 18:00:00
support,83302.4,2026-01-29 19:00:00
support,80918.1,2026-01-30 01:00:00
support,80770.9,2026-01-31 14:00:00
support,80040.0,2026-01-31 16:00:00
support,78056.4,2026-01-31 17:00:00
support,75658.0,2026-01-31 18:00:00
support,76732.0,2026-02-01 15:00:00
resistance,90115.4,2026-01-22 11:00:00
support,89843.4,2026-01-22 11:00:00
support,89823.7,2026-01-22 12:00:00
resistance,90296.1,2026-01-22 13:00:00
support,89426.0,2026-01-22 13:00:00
support,89004.1,2026-01-22 14:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,89112.1,2026-01-24 14:00:00
support,89054.7,2026-01-25 01:00:00
support,88800.0,2026-01-25 03:00:00
support,88605.1,2026-01-25 06:00:00
support,88580.4,2026-01-25 07:00:00
support,88074.8,2026-01-25 08:00:00
support,87510.0,2026-01-25 16:00:00
support,86730.8,2026-01-25 18:00:00
support,86137.8,2026-01-25 19:00:00
support,86033.5,2026-01-25 23:00:00
resistance,88486.0,2026-01-26 14:00:00
resistance,88863.7,2026-01-26 15:00:00
resistance,88968.0,2026-01-27 04:00:00
support,87257.1,2026-01-27 17:00:00
resistance,89456.1,2026-01-27 20:00:00
resistance,89492.3,2026-01-27 21:00:00
resistance,89566.8,2026-01-28 09:00:00
resistance,89688.0,2026-01-28 10:00:00
resistance,90141.4,2026-01-28 11:00:00
resistance,90485.6,2026-01-28 13:00:00
resistance,90599.3,2026-01-28 17:00:00
support,88507.8,2026-01-29 01:00:00
support,87650.1,2026-01-29 02:00:00
support,86965.0,2026-01-29 14:00:00
support,84331.5,2026-01-29 15:00:00
support,84222.1,2026-01-29 16:00:00
support,83930.1,2026-01-29 17:00:00
support,83354.8,2026-01-29 18:00:00
support,83302.4,2026-01-29 19:00:00
support,80918.1,2026-01-30 01:00:00
support,80770.9,2026-01-31 14:00:00
support,80040.0,2026-01-31 16:00:00
support,78056.4,2026-01-31 17:00:00
support,75658.0,2026-01-31 18:00:00
support,76732.0,2026-02-01 15:00:00
resistance,90115.4,2026-01-22 11:00:00
support,89843.4,2026-01-22 11:00:00
support,89823.7,2026-01-22 12:00:00
resistance,90296.1,2026-01-22 13:00:00
support,89426.0,2026-01-22 13:00:00
support,89004.1,2026-01-22 14:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,89112.1,2026-01-24 14:00:00
support,89054.7,2026-01-25 01:00:00
support,88800.0,2026-01-25 03:00:00
support,88605.1,2026-01-25 06:00:00
support,88580.4,2026-01-25 07:00:00
support,88074.8,2026-01-25 08:00:00
support,87510.0,2026-01-25 16:00:00
support,86730.8,2026-01-25 18:00:00
support,86137.8,2026-01-25 19:00:00
support,86033.5,2026-01-25 23:00:00
resistance,88486.0,2026-01-26 14:00:00
resistance,88863.7,2026-01-26 15:00:00
resistance,88968.0,2026-01-27 04:00:00
support,87257.1,2026-01-27 17:00:00
resistance,89456.1,2026-01-27 20:00:00
resistance,89492.3,2026-01-27 21:00:00
resistance,89566.8,2026-01-28 09:00:00
resistance,89688.0,2026-01-28 10:00:00
resistance,90141.4,2026-01-28 11:00:00
resistance,90485.6,2026-01-28 13:00:00
resistance,90599.3,2026-01-28 17:00:00
support,88507.8,2026-01-29 01:00:00
support,87650.1,2026-01-29 02:00:00
support,86965.0,2026-01-29 14:00:00
support,84331.5,2026-01-29 15:00:00
support,84222.1,2026-01-29 16:00:00
support,83930.1,2026-01-29 17:00:00
support,83354.8,2026-01-29 18:00:00
support,83302.4,2026-01-29 19:00:00
support,80918.1,2026-01-30 01:00:00
support,80770.9,2026-01-31 14:00:00
support,80040.0,2026-01-31 16:00:00
support,78056.4,2026-01-31 17:00:00
support,75658.0,2026-01-31 18:00:00
support,76732.0,2026-02-01 15:00:00
support,89823.7,2026-01-22 12:00:00
resistance,90296.1,2026-01-22 13:00:00
support,89426.0,2026-01-22 13:00:00
support,89004.1,2026-01-22 14:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,89112.1,2026-01-24 14:00:00
support,89054.7,2026-01-25 01:00:00
support,88800.0,2026-01-25 03:00:00
support,88605.1,2026-01-25 06:00:00
support,88580.4,2026-01-25 07:00:00
support,88074.8,2026-01-25 08:00:00
support,87510.0,2026-01-25 16:00:00
support,86730.8,2026-01-25 18:00:00
support,86137.8,2026-01-25 19:00:00
support,86033.5,2026-01-25 23:00:00
resistance,88486.0,2026-01-26 14:00:00
resistance,88863.7,2026-01-26 15:00:00
resistance,88968.0,2026-01-27 04:00:00
support,87257.1,2026-01-27 17:00:00
resistance,89456.1,2026-01-27 20:00:00
resistance,89492.3,2026-01-27 21:00:00
resistance,89566.8,2026-01-28 09:00:00
resistance,89688.0,2026-01-28 10:00:00
resistance,90141.4,2026-01-28 11:00:00
resistance,90485.6,2026-01-28 13:00:00
resistance,90599.3,2026-01-28 17:00:00
support,88507.8,2026-01-29 01:00:00
support,87650.1,2026-01-29 02:00:00
support,86965.0,2026-01-29 14:00:00
support,84331.5,2026-01-29 15:00:00
support,84222.1,2026-01-29 16:00:00
support,83930.1,2026-01-29 17:00:00
support,83354.8,2026-01-29 18:00:00
support,83302.4,2026-01-29 19:00:00
support,80918.1,2026-01-30 01:00:00
support,80770.9,2026-01-31 14:00:00
support,80040.0,2026-01-31 16:00:00
support,78056.4,2026-01-31 17:00:00
support,75658.0,2026-01-31 18:00:00
support,76732.0,2026-02-01 15:00:00
support,89823.7,2026-01-22 12:00:00
resistance,90296.1,2026-01-22 13:00:00
support,89426.0,2026-01-22 13:00:00
support,89004.1,2026-01-22 14:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,89112.1,2026-01-24 14:00:00
support,89054.7,2026-01-25 01:00:00
support,88800.0,2026-01-25 03:00:00
support,88605.1,2026-01-25 06:00:00
support,88580.4,2026-01-25 07:00:00
support,88074.8,2026-01-25 08:00:00
support,87510.0,2026-01-25 16:00:00
support,86730.8,2026-01-25 18:00:00
support,86137.8,2026-01-25 19:00:00
support,86033.5,2026-01-25 23:00:00
resistance,88486.0,2026-01-26 14:00:00
resistance,88863.7,2026-01-26 15:00:00
resistance,88968.0,2026-01-27 04:00:00
support,87257.1,2026-01-27 17:00:00
resistance,89456.1,2026-01-27 20:00:00
resistance,89492.3,2026-01-27 21:00:00
resistance,89566.8,2026-01-28 09:00:00
resistance,89688.0,2026-01-28 10:00:00
resistance,90141.4,2026-01-28 11:00:00
resistance,90485.6,2026-01-28 13:00:00
resistance,90599.3,2026-01-28 17:00:00
support,88507.8,2026-01-29 01:00:00
support,87650.1,2026-01-29 02:00:00
support,86965.0,2026-01-29 14:00:00
support,84331.5,2026-01-29 15:00:00
support,84222.1,2026-01-29 16:00:00
support,83930.1,2026-01-29 17:00:00
support,83354.8,2026-01-29 18:00:00
support,83302.4,2026-01-29 19:00:00
support,80918.1,2026-01-30 01:00:00
support,80770.9,2026-01-31 14:00:00
support,80040.0,2026-01-31 16:00:00
support,78056.4,2026-01-31 17:00:00
support,75658.0,2026-01-31 18:00:00
support,76732.0,2026-02-01 15:00:00
resistance,90296.1,2026-01-22 13:00:00
support,89426.0,2026-01-22 13:00:00
support,89004.1,2026-01-22 14:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,89112.1,2026-01-24 14:00:00
support,89054.7,2026-01-25 01:00:00
support,88800.0,2026-01-25 03:00:00
support,88605.1,2026-01-25 06:00:00
support,88580.4,2026-01-25 07:00:00
support,88074.8,2026-01-25 08:00:00
support,87510.0,2026-01-25 16:00:00
support,86730.8,2026-01-25 18:00:00
support,86137.8,2026-01-25 19:00:00
support,86033.5,2026-01-25 23:00:00
resistance,88486.0,2026-01-26 14:00:00
resistance,88863.7,2026-01-26 15:00:00
resistance,88968.0,2026-01-27 04:00:00
support,87257.1,2026-01-27 17:00:00
resistance,89456.1,2026-01-27 20:00:00
resistance,89492.3,2026-01-27 21:00:00
resistance,89566.8,2026-01-28 09:00:00
resistance,89688.0,2026-01-28 10:00:00
resistance,90141.4,2026-01-28 11:00:00
resistance,90485.6,2026-01-28 13:00:00
resistance,90599.3,2026-01-28 17:00:00
support,88507.8,2026-01-29 01:00:00
support,87650.1,2026-01-29 02:00:00
support,86965.0,2026-01-29 14:00:00
support,84331.5,2026-01-29 15:00:00
support,84222.1,2026-01-29 16:00:00
support,83930.1,2026-01-29 17:00:00
support,83354.8,2026-01-29 18:00:00
support,83302.4,2026-01-29 19:00:00
support,80918.1,2026-01-30 01:00:00
support,80770.9,2026-01-31 14:00:00
support,80040.0,2026-01-31 16:00:00
support,78056.4,2026-01-31 17:00:00
support,75658.0,2026-01-31 18:00:00
support,76732.0,2026-02-01 15:00:00
support,76562.0,2026-02-01 20:00:00
resistance,90296.1,2026-01-22 13:00:00
support,89426.0,2026-01-22 13:00:00
support,89004.1,2026-01-22 14:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,89112.1,2026-01-24 14:00:00
support,89054.7,2026-01-25 01:00:00
support,88800.0,2026-01-25 03:00:00
support,88605.1,2026-01-25 06:00:00
support,88580.4,2026-01-25 07:00:00
support,88074.8,2026-01-25 08:00:00
support,87510.0,2026-01-25 16:00:00
support,86730.8,2026-01-25 18:00:00
support,86137.8,2026-01-25 19:00:00
support,86033.5,2026-01-25 23:00:00
resistance,88486.0,2026-01-26 14:00:00
resistance,88863.7,2026-01-26 15:00:00
resistance,88968.0,2026-01-27 04:00:00
support,87257.1,2026-01-27 17:00:00
resistance,89456.1,2026-01-27 20:00:00
resistance,89492.3,2026-01-27 21:00:00
resistance,89566.8,2026-01-28 09:00:00
resistance,89688.0,2026-01-28 10:00:00
resistance,90141.4,2026-01-28 11:00:00
resistance,90485.6,2026-01-28 13:00:00
resistance,90599.3,2026-01-28 17:00:00
support,88507.8,2026-01-29 01:00:00
support,87650.1,2026-01-29 02:00:00
support,86965.0,2026-01-29 14:00:00
support,84331.5,2026-01-29 15:00:00
support,84222.1,2026-01-29 16:00:00
support,83930.1,2026-01-29 17:00:00
support,83354.8,2026-01-29 18:00:00
support,83302.4,2026-01-29 19:00:00
support,80918.1,2026-01-30 01:00:00
support,80770.9,2026-01-31 14:00:00
support,80040.0,2026-01-31 16:00:00
support,78056.4,2026-01-31 17:00:00
support,75658.0,2026-01-31 18:00:00
support,76732.0,2026-02-01 15:00:00
support,76562.0,2026-02-01 20:00:00
support,89004.1,2026-01-22 14:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,89112.1,2026-01-24 14:00:00
support,89054.7,2026-01-25 01:00:00
support,88800.0,2026-01-25 03:00:00
support,88605.1,2026-01-25 06:00:00
support,88580.4,2026-01-25 07:00:00
support,88074.8,2026-01-25 08:00:00
support,87510.0,2026-01-25 16:00:00
support,86730.8,2026-01-25 18:00:00
support,86137.8,2026-01-25 19:00:00
support,86033.5,2026-01-25 23:00:00
resistance,88486.0,2026-01-26 14:00:00
resistance,88863.7,2026-01-26 15:00:00
resistance,88968.0,2026-01-27 04:00:00
support,87257.1,2026-01-27 17:00:00
resistance,89456.1,2026-01-27 20:00:00
resistance,89492.3,2026-01-27 21:00:00
resistance,89566.8,2026-01-28 09:00:00
resistance,89688.0,2026-01-28 10:00:00
resistance,90141.4,2026-01-28 11:00:00
resistance,90485.6,2026-01-28 13:00:00
resistance,90599.3,2026-01-28 17:00:00
support,88507.8,2026-01-29 01:00:00
support,87650.1,2026-01-29 02:00:00
support,86965.0,2026-01-29 14:00:00
support,84331.5,2026-01-29 15:00:00
support,84222.1,2026-01-29 16:00:00
support,83930.1,2026-01-29 17:00:00
support,83354.8,2026-01-29 18:00:00
support,83302.4,2026-01-29 19:00:00
support,80918.1,2026-01-30 01:00:00
support,80770.9,2026-01-31 14:00:00
support,80040.0,2026-01-31 16:00:00
support,78056.4,2026-01-31 17:00:00
support,75658.0,2026-01-31 18:00:00
support,76732.0,2026-02-01 15:00:00
support,76562.0,2026-02-01 20:00:00
support,76320.0,2026-02-01 21:00:00
support,89004.1,2026-01-22 14:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,89112.1,2026-01-24 14:00:00
support,89054.7,2026-01-25 01:00:00
support,88800.0,2026-01-25 03:00:00
support,88605.1,2026-01-25 06:00:00
support,88580.4,2026-01-25 07:00:00
support,88074.8,2026-01-25 08:00:00
support,87510.0,2026-01-25 16:00:00
support,86730.8,2026-01-25 18:00:00
support,86137.8,2026-01-25 19:00:00
support,86033.5,2026-01-25 23:00:00
resistance,88486.0,2026-01-26 14:00:00
resistance,88863.7,2026-01-26 15:00:00
resistance,88968.0,2026-01-27 04:00:00
support,87257.1,2026-01-27 17:00:00
resistance,89456.1,2026-01-27 20:00:00
resistance,89492.3,2026-01-27 21:00:00
resistance,89566.8,2026-01-28 09:00:00
resistance,89688.0,2026-01-28 10:00:00
resistance,90141.4,2026-01-28 11:00:00
resistance,90485.6,2026-01-28 13:00:00
resistance,90599.3,2026-01-28 17:00:00
support,88507.8,2026-01-29 01:00:00
support,87650.1,2026-01-29 02:00:00
support,86965.0,2026-01-29 14:00:00
support,84331.5,2026-01-29 15:00:00
support,84222.1,2026-01-29 16:00:00
support,83930.1,2026-01-29 17:00:00
support,83354.8,2026-01-29 18:00:00
support,83302.4,2026-01-29 19:00:00
support,80918.1,2026-01-30 01:00:00
support,80770.9,2026-01-31 14:00:00
support,80040.0,2026-01-31 16:00:00
support,78056.4,2026-01-31 17:00:00
support,75658.0,2026-01-31 18:00:00
support,76732.0,2026-02-01 15:00:00
