type,price,timestamp
support,63313.0,2026-08-13 11:00:00
resistance,63831.5,2026-08-13 13:00:00
resistance,63974.4,2026-08-13 14:00:00
support,62818.0,2026-08-13 16:00:00
support,62666.0,2026-08-14 08:00:00
support,62570.7,2026-08-14 13:00:00
support,62508.3,2026-08-14 14:00:00
support,62937.7,2026-08-16 09:00:00
resistance,63363.5,2026-08-16 16:00:00
support,62700.0,2026-08-16 21:00:00
support,62685.0,2026-08-16 22:00:00
resistance,63476.8,2026-08-17 02:00:00
resistance,63499.5,2026-08-17 03:00:00
resistance,63554.8,2026-08-17 04:00:00
resistance,63563.0,2026-08-17 05:00:00
resistance,63695.2,2026-08-17 06:00:00
resistance,63761.2,2026-08-17 11:00:00
resistance,63775.7,2026-08-17 13:00:00
resistance,63876.5,2026-08-17 14:00:00
resistance,64200.0,2026-08-17 15:00:00
resistance,64400.0,2026-08-17 17:00:00
resistance,64591.0,2026-08-17 18:00:00
resistance,65036.9,2026-08-18 14:00:00
resistance,64957.0,2026-08-19 12:00:00
resistance,65188.0,2026-08-19 13:00:00
resistance,65980.0,2026-08-19 14:00:00
resistance,70099.2,2026-08-19 15:00:00
resistance,71794.9,2026-08-20 08:00:00
resistance,72059.3,2026-08-20 09:00:00
resistance,72492.9,2026-08-20 10:00:00
resistance,72845.0,2026-08-20 15:00:00
resistance,72888.0,2026-08-20 16:00:00
resistance,72939.0,2026-08-20 17:00:00
resistance,73070.0,2026-08-20 20:00:00
resistance,73414.8,2026-08-20 23:00:00
resistance,73970.0,2026-08-21 00:00:00
resistance,75770.0,2026-08-21 01:00:00
resistance,76880.6,2026-08-21 07:00:00
resistance,79603.1,2026-08-21 08:00:00
support,76470.6,2026-08-23 04:00:00
support,75513.2,2026-08-23 05:00:00
resistance,77777.0,2026-08-23 13:00:00
