type,price,timestamp
support,58520.1,2026-07-01 11:00:00
support,58287.1,2026-07-01 12:00:00
resistance,59486.6,2026-07-01 13:00:00
resistance,60064.2,2026-07-01 14:00:00
resistance,60538.9,2026-07-01 15:00:00
resistance,60846.4,2026-07-01 21:00:00
resistance,61342.8,2026-07-01 22:00:00
resistance,61432.6,2026-07-02 09:00:00
resistance,61587.9,2026-07-02 12:00:00
resistance,62070.3,2026-07-02 13:00:00
resistance,62186.6,2026-07-02 14:00:00
resistance,62050.0,2026-07-03 10:00:00
resistance,62087.7,2026-07-03 11:00:00
resistance,62149.5,2026-07-03 12:00:00
resistance,62279.7,2026-07-03 13:00:00
resistance,62377.0,2026-07-03 15:00:00
resistance,62880.0,2026-07-03 20:00:00
resistance,62933.6,2026-07-03 21:00:00
resistance,63067.0,2026-07-04 15:00:00
resistance,63450.0,2026-07-04 17:00:00
support,62410.3,2026-07-05 09:00:00
resistance,63207.9,2026-07-05 21:00:00
resistance,63940.0,2026-07-05 22:00:00
resistance,63981.7,2026-07-05 23:00:00
support,62440.2,2026-07-06 11:00:00
support,61643.8,2026-07-06 12:00:00
support,61283.6,2026-07-06 13:00:00
resistance,64729.0,2026-07-06 21:00:00
support,62638.6,2026-07-07 14:00:00
support,62500.0,2026-07-08 02:00:00
support,62432.6,2026-07-08 06:00:00
support,61810.9,2026-07-08 08:00:00
support,61705.8,2026-07-08 09:00:00
support,61600.1,2026-07-08 13:00:00
support,61514.7,2026-07-08 15:00:00
resistance,62955.4,2026-07-09 06:00:00
resistance,63278.9,2026-07-09 07:00:00
resistance,63475.5,2026-07-09 18:00:00
resistance,63930.0,2026-07-10 01:00:00
resistance,64035.0,2026-07-10 02:00:00
resistance,64156.7,2026-07-10 04:00:00
resistance,64176.8,2026-07-10 05:00:00
resistance,64387.9,2026-07-10 08:00:00
resistance,64467.3,2026-07-10 09:00:00
resistance,64482.3,2026-07-10 10:00:00
resistance,64587.0,2026-07-10 12:00:00
resistance,64675.0,2026-07-10 13:00:00
resistance,64484.8,2026-07-11 14:00:00
