type,price,timestamp
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
support,87095.3,2025-12-16 17:00:00
support,87062.5,2025-12-16 18:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
support,87095.3,2025-12-16 17:00:00
support,87062.5,2025-12-16 18:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
support,87095.3,2025-12-16 17:00:00
support,87062.5,2025-12-16 18:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
resistance,88015.9,2025-12-16 18:00:00
support,87062.5,2025-12-16 18:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
resistance,88015.9,2025-12-16 18:00:00
support,87062.5,2025-12-16 18:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
resistance,88015.9,2025-12-16 18:00:00
support,87062.5,2025-12-16 18:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
support,86732.0,2025-12-17 04:00:00
support,86211.5,2025-12-17 05:00:00
resistance,89693.9,2025-12-17 14:00:00
resistance,90375.0,2025-12-17 15:00:00
support,86172.5,2025-12-17 16:00:00
support,85650.0,2025-12-17 18:00:00
support,85328.4,2025-12-17 19:00:00
resistance,89195.9,2025-12-18 13:00:00
resistance,89480.0,2025-12-18 14:00:00
support,85477.3,2025-12-18 17:00:00
support,84480.0,2025-12-18 19:00:00
support,84456.2,2025-12-18 20:00:00
resistance,88564.7,2025-12-19 14:00:00
resistance,89426.3,2025-12-19 15:00:00
resistance,87835.9,2025-12-16 20:00:00
resistance,87905.5,2025-12-16 21:00:00
resistance,87930.1,2025-12-16 22:00:00
resistance,87948.8,2025-12-17 01:00:00
support,87196.7,2025-12-17 02:00:00
