type,price,timestamp
support,87399.2,2025-12-31 16:00:00
support,87240.0,2025-12-31 20:00:00
resistance,88109.0,2026-01-01 15:00:00
resistance,88507.9,2026-01-01 17:00:00
resistance,88694.9,2026-01-01 22:00:00
resistance,88920.5,2026-01-01 23:00:00
resistance,89118.9,2026-01-02 03:00:00
resistance,89192.0,2026-01-02 08:00:00
resistance,89493.0,2026-01-02 09:00:00
resistance,89941.3,2026-01-02 10:00:00
resistance,90170.3,2026-01-02 14:00:00
resistance,90818.0,2026-01-02 16:00:00
resistance,90960.0,2026-01-02 17:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
support,87399.2,2025-12-31 16:00:00
support,87240.0,2025-12-31 20:00:00
resistance,88109.0,2026-01-01 15:00:00
resistance,88507.9,2026-01-01 17:00:00
resistance,88694.9,2026-01-01 22:00:00
resistance,88920.5,2026-01-01 23:00:00
resistance,89118.9,2026-01-02 03:00:00
resistance,89192.0,2026-01-02 08:00:00
resistance,89493.0,2026-01-02 09:00:00
resistance,89941.3,2026-01-02 10:00:00
resistance,90170.3,2026-01-02 14:00:00
resistance,90818.0,2026-01-02 16:00:00
resistance,90960.0,2026-01-02 17:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
support,87399.2,2025-12-31 16:00:00
support,87240.0,2025-12-31 20:00:00
resistance,88109.0,2026-01-01 15:00:00
resistance,88507.9,2026-01-01 17:00:00
resistance,88694.9,2026-01-01 22:00:00
resistance,88920.5,2026-01-01 23:00:00
resistance,89118.9,2026-01-02 03:00:00
resistance,89192.0,2026-01-02 08:00:00
resistance,89493.0,2026-01-02 09:00:00
resistance,89941.3,2026-01-02 10:00:00
resistance,90170.3,2026-01-02 14:00:00
resistance,90818.0,2026-01-02 16:00:00
resistance,90960.0,2026-01-02 17:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
support,87240.0,2025-12-31 20:00:00
resistance,88085.2,2026-01-01 02:00:00
resistance,88109.0,2026-01-01 15:00:00
resistance,88507.9,2026-01-01 17:00:00
resistance,88694.9,2026-01-01 22:00:00
resistance,88920.5,2026-01-01 23:00:00
resistance,89118.9,2026-01-02 03:00:00
resistance,89192.0,2026-01-02 08:00:00
resistance,89493.0,2026-01-02 09:00:00
resistance,89941.3,2026-01-02 10:00:00
resistance,90170.3,2026-01-02 14:00:00
resistance,90818.0,2026-01-02 16:00:00
resistance,90960.0,2026-01-02 17:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
support,87240.0,2025-12-31 20:00:00
resistance,88085.2,2026-01-01 02:00:00
resistance,88109.0,2026-01-01 15:00:00
resistance,88507.9,2026-01-01 17:00:00
resistance,88694.9,2026-01-01 22:00:00
resistance,88920.5,2026-01-01 23:00:00
resistance,89118.9,2026-01-02 03:00:00
resistance,89192.0,2026-01-02 08:00:00
resistance,89493.0,2026-01-02 09:00:00
resistance,89941.3,2026-01-02 10:00:00
resistance,90170.3,2026-01-02 14:00:00
resistance,90818.0,2026-01-02 16:00:00
resistance,90960.0,2026-01-02 17:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
support,87240.0,2025-12-31 20:00:00
resistance,88085.2,2026-01-01 02:00:00
resistance,88109.0,2026-01-01 15:00:00
resistance,88507.9,2026-01-01 17:00:00
resistance,88694.9,2026-01-01 22:00:00
resistance,88920.5,2026-01-01 23:00:00
resistance,89118.9,2026-01-02 03:00:00
resistance,89192.0,2026-01-02 08:00:00
resistance,89493.0,2026-01-02 09:00:00
resistance,89941.3,2026-01-02 10:00:00
resistance,90170.3,2026-01-02 14:00:00
resistance,90818.0,2026-01-02 16:00:00
resistance,90960.0,2026-01-02 17:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,87980.0,2025-12-31 18:00:00
support,87240.0,2025-12-31 20:00:00
resistance,88039.9,2026-01-01 01:00:00
resistance,88085.2,2026-01-01 02:00:00
resistance,88109.0,2026-01-01 15:00:00
resistance,88507.9,2026-01-01 17:00:00
resistance,88694.9,2026-01-01 22:00:00
resistance,88920.5,2026-01-01 23:00:00
resistance,89118.9,2026-01-02 03:00:00
resistance,89192.0,2026-01-02 08:00:00
resistance,89493.0,2026-01-02 09:00:00
resistance,89941.3,2026-01-02 10:00:00
resistance,90170.3,2026-01-02 14:00:00
resistance,90818.0,2026-01-02 16:00:00
resistance,90960.0,2026-01-02 17:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,87980.0,2025-12-31 18:00:00
support,87240.0,2025-12-31 20:00:00
resistance,88039.9,2026-01-01 01:00:00
resistance,88085.2,2026-01-01 02:00:00
resistance,88109.0,2026-01-01 15:00:00
resistance,88507.9,2026-01-01 17:00:00
resistance,88694.9,2026-01-01 22:00:00
resistance,88920.5,2026-01-01 23:00:00
resistance,89118.9,2026-01-02 03:00:00
resistance,89192.0,2026-01-02 08:00:00
resistance,89493.0,2026-01-02 09:00:00
resistance,89941.3,2026-01-02 10:00:00
resistance,90170.3,2026-01-02 14:00:00
resistance,90818.0,2026-01-02 16:00:00
resistance,90960.0,2026-01-02 17:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,87980.0,2025-12-31 18:00:00
support,87240.0,2025-12-31 20:00:00
resistance,88039.9,2026-01-01 01:00:00
resistance,88085.2,2026-01-01 02:00:00
resistance,88109.0,2026-01-01 15:00:00
resistance,88507.9,2026-01-01 17:00:00
resistance,88694.9,2026-01-01 22:00:00
resistance,88920.5,2026-01-01 23:00:00
