timestamp,open,high,low,close,volume,volCcy,volCcyQuote,confirm,high_low,high_close,low_close,tr,atr
2026-02-28 10:00:00,63620.2,64032.4,63401.0,63965.3,370939.68,3709.3968,236619997.29122,1,631.4000000000015,,,631.4000000000015,631.4000000000015
2026-02-28 11:00:00,63965.2,64275.0,63750.0,63816.2,477759.49,4777.5949,305970670.02917,1,525.0,309.6999999999971,215.3000000000029,525.0,578.2000000000007
2026-02-28 12:00:00,63816.2,64050.0,63760.0,63985.9,263001.85,2630.0185,168128035.90097,1,290.0,233.8000000000029,56.19999999999709,290.0,482.13333333333384
2026-02-28 13:00:00,63985.8,65199.8,63860.0,65075.5,962879.57,9628.7957,621135146.11868,1,1339.800000000003,1213.9000000000015,125.90000000000146,1339.800000000003,696.5500000000011
2026-02-28 14:00:00,65075.5,65328.3,64220.6,64400.7,1070626.76,10706.2676,693888979.08268,1,1107.7000000000044,252.8000000000029,854.9000000000015,1107.7000000000044,778.7800000000018
2026-02-28 15:00:00,64400.7,64985.0,64162.7,64800.0,438078.91,4380.7891,282923582.73765,1,822.3000000000029,584.3000000000029,238.0,822.3000000000029,786.0333333333352
2026-02-28 16:00:00,64800.0,65176.3,64636.7,65060.1,346942.86,3469.4286,225290846.87696,1,539.6000000000058,376.3000000000029,163.3000000000029,539.6000000000058,750.8285714285739
2026-02-28 17:00:00,65060.0,65555.0,64800.0,65403.5,371072.15,3710.7215,241735443.07549,1,755.0,494.90000000000146,260.09999999999854,755.0,751.3500000000022
2026-02-28 18:00:00,65403.4,66191.6,65141.7,65875.7,565099.59,5650.9959,371020245.5445,1,1049.9000000000087,788.1000000000058,261.8000000000029,1049.9000000000087,784.5222222222251
2026-02-28 19:00:00,65875.6,66665.6,65560.0,66322.2,647649.17,6476.4917,428671752.23864,1,1105.6000000000058,789.9000000000087,315.6999999999971,1105.6000000000058,816.6300000000032
2026-02-28 20:00:00,66322.2,67137.7,66138.7,66928.3,568033.11,5680.3311,378924450.89317,1,999.0,815.5,183.5,999.0,833.2090909090938
2026-02-28 21:00:00,66928.4,66996.9,66313.3,66690.6,397508.7,3975.087,264891668.33719,1,683.5999999999913,68.59999999999127,615.0,683.5999999999913,820.7416666666686
2026-02-28 22:00:00,66690.5,67726.7,66579.6,67075.0,516811.2,5168.112,347443576.04485,1,1147.0999999999913,1036.0999999999913,111.0,1147.0999999999913,845.846153846155
2026-02-28 23:00:00,67075.0,67179.8,66685.0,66938.2,293871.97,2938.7197,196697563.31349,1,494.8000000000029,104.80000000000291,390.0,494.8000000000029,820.7714285714299
2026-03-01 00:00:00,66938.2,67080.0,66582.3,66753.2,216071.95,2160.7195,144341112.68269,1,497.6999999999971,141.8000000000029,355.8999999999942,497.6999999999971,811.2214285714296
2026-03-01 01:00:00,66753.2,67678.8,66009.3,67306.9,817823.59,8178.2359,546270941.96866,1,1669.5,925.6000000000058,743.8999999999942,1669.5,892.9714285714296
2026-03-01 02:00:00,67307.0,68181.3,67295.1,67570.0,958751.02,9587.5102,650272785.1607,1,886.1999999999971,874.4000000000087,11.799999999988358,886.1999999999971,935.5571428571436
2026-03-01 03:00:00,67569.9,67782.7,67358.9,67470.0,309794.61,3097.9461,209245023.05903,1,423.8000000000029,212.6999999999971,211.10000000000582,423.8000000000029,870.1285714285722
2026-03-01 04:00:00,67470.0,67579.9,67040.0,67308.0,299797.26,2997.9726,201694409.96616,1,539.8999999999942,109.89999999999418,430.0,539.8999999999942,829.5714285714286
2026-03-01 05:00:00,67307.9,67540.0,67165.3,67264.2,238097.05,2380.9705,160381216.45202,1,374.6999999999971,232.0,142.6999999999971,374.6999999999971,797.5999999999996
2026-03-01 06:00:00,67264.3,67317.7,66762.0,66901.9,423543.58,4235.4358,283745391.07903,1,555.6999999999971,53.5,502.1999999999971,555.6999999999971,798.749999999999
2026-03-01 07:00:00,66901.8,67219.0,66759.0,67115.3,190732.28,1907.3228,127830411.46022,1,460.0,317.1000000000058,142.89999999999418,460.0,777.6785714285704
2026-03-01 08:00:00,67115.3,67268.0,66426.3,66531.2,587257.43,5872.5743,392338282.09536,1,841.6999999999971,152.6999999999971,689.0,841.6999999999971,762.807142857141
2026-03-01 09:00:00,66531.3,66740.0,66200.0,66377.2,519844.99,5198.4499,345558828.19424,1,540.0,208.8000000000029,331.1999999999971,540.0,722.4071428571406
2026-03-01 10:00:00,66377.2,66695.3,66160.8,66427.9,290109.0,2901.09,192735556.75047,1,534.5,318.1000000000058,216.39999999999418,534.5,689.2285714285691
2026-03-01 11:00:00,66427.9,66637.9,66334.6,66439.4,138667.57,1386.6757,92189817.32409,1,303.29999999998836,210.0,93.29999999998836,303.29999999998836,662.0642857142832
2026-03-01 12:00:00,66439.4,66524.4,66213.0,66266.7,189306.06,1893.0606,125630032.41587,1,311.3999999999942,85.0,226.39999999999418,311.3999999999942,602.3714285714262
2026-03-01 13:00:00,66266.7,67347.0,66073.4,66921.5,904344.6,9043.446,604133844.69145,1,1273.6000000000058,1080.300000000003,193.3000000000029,1273.6000000000058,657.999999999998
2026-03-01 14:00:00,66921.5,67291.3,66690.8,66830.1,549689.71,5496.8971,367990255.07206,1,600.5,369.8000000000029,230.6999999999971,600.5,665.3428571428552
2026-03-01 15:00:00,66830.1,67222.0,66779.5,66812.8,358893.15,3588.9315,240598718.97334,1,442.5,391.8999999999942,50.60000000000582,442.5,577.6999999999981
2026-03-01 16:00:00,66812.8,67092.0,65712.2,66099.9,977397.14,9773.9714,648662931.52081,1,1379.800000000003,279.1999999999971,1100.6000000000058,1379.800000000003,612.9571428571414
2026-03-01 17:00:00,66100.0,66182.6,65666.1,65954.3,443614.3,4436.143,292688313.05928,1,516.5,82.70000000001164,433.79999999998836,516.5,619.5785714285697
2026-03-01 18:00:00,65954.3,66632.8,65952.6,66285.0,401137.27,4011.3727,266121523.64652,1,680.1999999999971,678.5,1.6999999999970896,680.1999999999971,629.5999999999985
2026-03-01 19:00:00,66285.0,66313.5,65728.4,65930.7,217334.49,2173.3449,143439971.51237,1,585.1000000000058,28.5,556.6000000000058,585.1000000000058,644.6285714285706
2026-03-01 20:00:00,65930.6,65931.4,65040.0,65258.9,408707.97,4087.0797,267204709.97599,1,891.3999999999942,0.6999999999970896,890.6999999999971,891.3999999999942,668.6071428571419
2026-03-01 21:00:00,65259.0,65719.1,65246.8,65631.8,165216.9,1652.169,108231852.58335,1,472.3000000000029,460.20000000000437,12.099999999998545,472.3000000000029,669.4857142857135
2026-03-01 22:00:00,65631.8,66468.1,65005.2,65239.0,634905.83,6349.0583,417516546.59658,1,1462.9000000000087,836.3000000000029,626.6000000000058,1462.9000000000087,713.8571428571429
2026-03-01 23:00:00,65239.0,66054.8,65082.5,65739.9,398627.87,3986.2787,261841262.56331,1,972.3000000000029,815.8000000000029,156.5,972.3000000000029,744.7357142857145
2026-03-02 00:00:00,65739.9,66765.0,65714.4,66483.2,605873.74,6058.7374,401665784.84942,1,1050.6000000000058,1025.1000000000058,25.5,1050.6000000000058,781.6000000000006
2026-03-02 01:00:00,66483.3,67057.2,66285.8,66504.9,481134.43,4811.3443,320787120.59504,1,771.3999999999942,574.0,197.39999999999418,771.3999999999942,815.0357142857154
2026-03-02 02:00:00,66505.0,66589.4,65831.5,66247.4,462874.11,4628.7411,306156884.31638,1,757.8999999999942,84.5,673.3999999999942,757.8999999999942,846.9285714285725
2026-03-02 03:00:00,66247.4,67006.3,66078.3,66792.7,381725.13,3817.2513,254499085.70045,1,928.0,758.9000000000087,169.09999999999127,928.0,822.2428571428578
2026-03-02 04:00:00,66792.7,66950.0,66586.6,66824.9,244303.22,2443.0322,163076961.67548,1,363.3999999999942,157.3000000000029,206.09999999999127,363.3999999999942,805.307142857143
2026-03-02 05:00:00,66824.9,66962.0,66524.1,66700.0,242579.68,2425.7968,161979197.70806,1,437.8999999999942,137.10000000000582,300.79999999998836,437.8999999999942,804.9785714285712
2026-03-02 06:00:00,66700.0,66712.0,66021.0,66178.7,388465.23,3884.6523,257488233.21269,1,691.0,12.0,679.0,691.0,755.778571428571
2026-03-02 07:00:00,66178.7,66185.3,65518.1,65984.0,520159.57,5201.5957,342239179.08897,1,667.2000000000044,6.600000000005821,660.5999999999985,667.2000000000044,766.5428571428571
2026-03-02 08:00:00,65984.1,66283.2,65625.1,66251.7,435802.78,4358.0278,287399518.73431,1,658.0999999999913,299.1999999999971,358.8999999999942,658.0999999999913,764.9642857142852
2026-03-02 09:00:00,66251.6,66699.0,66137.1,66137.2,470520.5,4705.205,312377403.91212,1,561.8999999999942,447.3000000000029,114.59999999999127,561.8999999999942,763.3071428571415
2026-03-02 10:00:00,66137.1,66355.0,66048.3,66284.9,218403.75,2184.0375,144590211.20871,1,306.6999999999971,217.8000000000029,88.89999999999418,306.6999999999971,721.542857142856
2026-03-02 11:00:00,66285.0,66467.0,65964.1,66344.2,314393.74,3143.9374,208132620.71975,1,502.8999999999942,182.10000000000582,320.79999999998836,502.8999999999942,723.7285714285697
2026-03-02 12:00:00,66344.1,66377.9,65883.0,65941.0,245000.27,2450.0027,161881192.8393,1,494.8999999999942,33.69999999999709,461.1999999999971,494.8999999999942,654.5857142857114
2026-03-02 13:00:00,65940.9,66165.7,65313.7,65421.4,755338.29,7553.3829,496114733.20785,1,852.0,224.6999999999971,627.3000000000029,852.0,645.9928571428542
2026-03-02 14:00:00,65421.4,67195.0,65209.5,67124.2,1640817.07,16408.1707,1087825696.97957,1,1985.5,1773.5999999999985,211.90000000000146,1985.5,712.7714285714252
2026-03-02 15:00:00,67124.1,69582.6,66934.5,69082.6,2770898.13,27708.9813,1898912987.93897,1,2648.100000000006,2458.4000000000087,189.6999999999971,2648.100000000006,846.8214285714259
2026-03-02 16:00:00,69082.6,70077.4,68883.1,69397.0,1615682.73,16156.8273,1123062310.9416,1,1194.2999999999884,994.7999999999884,199.5,1194.2999999999884,877.9928571428542
2026-03-02 17:00:00,69396.5,69545.7,68750.0,69155.3,652659.82,6526.5982,451363191.89067,1,795.6999999999971,148.6999999999971,647.0,795.6999999999971,868.5428571428539
2026-03-02 18:00:00,69155.2,69234.7,68676.0,68848.6,457298.57,4572.9857,315582982.38509,1,558.6999999999971,79.39999999999418,479.3000000000029,558.6999999999971,882.4928571428542
2026-03-02 19:00:00,68848.6,69014.9,68529.5,68927.5,378983.64,3789.8364,260695465.24413,1,485.3999999999942,166.29999999998836,319.1000000000058,485.3999999999942,885.8857142857113
2026-03-02 20:00:00,68927.5,69493.9,68538.4,69065.6,485013.07,4850.1307,334872313.78215,1,955.5,566.3999999999942,389.1000000000058,955.5,904.7785714285684
2026-03-02 21:00:00,69065.6,69496.1,68953.3,69369.1,249897.74,2498.9774,173093745.9536,1,542.8000000000029,430.5,112.30000000000291,542.8000000000029,895.892857142854
2026-03-02 22:00:00,69369.2,69464.5,69095.4,69400.0,158803.17,1588.0317,110049485.9846,1,369.1000000000058,95.39999999999418,273.70000000001164,369.1000000000058,875.249999999998
2026-03-02 23:00:00,69399.9,69450.0,68706.3,68799.5,316431.87,3164.3187,218349784.86435,1,743.6999999999971,50.0,693.6999999999971,743.6999999999971,888.2357142857124
2026-03-03 00:00:00,68799.4,69128.6,68606.9,69054.0,263536.97,2635.3697,181542917.82706,1,521.7000000000116,329.1000000000058,192.60000000000582,521.7000000000116,903.5928571428564
2026-03-03 01:00:00,69053.9,69242.1,68700.1,68717.4,220423.41,2204.2341,151963517.36306,1,542.0,188.10000000000582,353.8999999999942,542.0,906.3857142857139
2026-03-03 02:00:00,68717.3,68737.7,68194.1,68476.6,444899.63,4448.9963,304508005.79857,1,543.5999999999913,20.30000000000291,523.2999999999884,543.5999999999913,909.8642857142851
2026-03-03 03:00:00,68476.7,68514.7,68202.0,68349.9,215142.11,2151.4211,147063491.2886,1,312.6999999999971,38.09999999999127,274.6000000000058,312.6999999999971,871.3428571428564
2026-03-03 04:00:00,68350.0,68422.5,68012.7,68094.5,231319.28,2313.1928,157790673.55749,1,409.8000000000029,72.60000000000582,337.1999999999971,409.8000000000029,758.7928571428565
2026-03-03 05:00:00,68094.4,68566.3,67820.6,67914.8,444935.79,4449.3579,303199950.12693,1,745.6999999999971,471.8000000000029,273.8999999999942,745.6999999999971,622.9071428571416
2026-03-03 06:00:00,67914.9,68190.4,67757.2,68075.5,325316.99,3253.1699,221019155.75483,1,433.1999999999971,275.59999999999127,157.60000000000582,433.1999999999971,568.5428571428565
