type,price,timestamp
resistance,92316.7,2026-01-12 16:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
resistance,92316.7,2026-01-12 16:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
resistance,92316.7,2026-01-12 16:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
resistance,92316.7,2026-01-12 16:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
support,91007.1,2026-01-12 17:00:00
support,90948.4,2026-01-12 21:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
support,91007.1,2026-01-12 17:00:00
support,90948.4,2026-01-12 21:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
support,91007.1,2026-01-12 17:00:00
support,90948.4,2026-01-12 21:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
support,90948.4,2026-01-12 21:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
support,90948.4,2026-01-12 21:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
support,90948.4,2026-01-12 21:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
resistance,92048.4,2026-01-12 20:00:00
support,90948.4,2026-01-12 21:00:00
resistance,92256.9,2026-01-13 05:00:00
resistance,92270.8,2026-01-13 06:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
resistance,92048.4,2026-01-12 20:00:00
support,90948.4,2026-01-12 21:00:00
resistance,92256.9,2026-01-13 05:00:00
resistance,92270.8,2026-01-13 06:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
resistance,94243.6,2026-01-13 19:00:00
resistance,94510.1,2026-01-13 20:00:00
resistance,94526.3,2026-01-13 21:00:00
resistance,96543.0,2026-01-13 22:00:00
resistance,96820.5,2026-01-14 14:00:00
resistance,97088.0,2026-01-14 15:00:00
resistance,97696.7,2026-01-14 16:00:00
resistance,97776.0,2026-01-14 17:00:00
resistance,97925.4,2026-01-14 20:00:00
support,95600.0,2026-01-15 14:00:00
support,95451.0,2026-01-15 15:00:00
support,95188.0,2026-01-15 19:00:00
support,95132.9,2026-01-15 20:00:00
support,94303.6,2026-01-16 15:00:00
resistance,92048.4,2026-01-12 20:00:00
support,91416.6,2026-01-12 20:00:00
support,90948.4,2026-01-12 21:00:00
resistance,92256.9,2026-01-13 05:00:00
resistance,92270.8,2026-01-13 06:00:00
resistance,92666.0,2026-01-13 09:00:00
resistance,92922.8,2026-01-13 14:00:00
resistance,93456.0,2026-01-13 15:00:00
resistance,93753.0,2026-01-13 16:00:00
resistance,93871.7,2026-01-13 18:00:00
