type,price,timestamp
resistance,79746.9,2026-05-14 12:00:00
resistance,80043.7,2026-05-14 13:00:00
resistance,80975.9,2026-05-14 14:00:00
resistance,81286.8,2026-05-14 15:00:00
resistance,81874.2,2026-05-14 16:00:00
resistance,82001.0,2026-05-14 17:00:00
support,78628.8,2026-05-15 13:00:00
support,78588.2,2026-05-15 14:00:00
support,78388.6,2026-05-16 06:00:00
support,78002.0,2026-05-16 07:00:00
support,77839.4,2026-05-16 09:00:00
support,77600.0,2026-05-16 10:00:00
resistance,78571.4,2026-05-17 10:00:00
support,76633.3,2026-05-17 23:00:00
support,76535.8,2026-05-18 06:00:00
support,76181.1,2026-05-18 14:00:00
support,76018.0,2026-05-18 15:00:00
support,76116.0,2026-05-19 14:00:00
resistance,77288.0,2026-05-20 05:00:00
resistance,77377.0,2026-05-20 06:00:00
resistance,77450.0,2026-05-20 07:00:00
resistance,77622.0,2026-05-20 08:00:00
resistance,77627.5,2026-05-20 10:00:00
resistance,77716.0,2026-05-20 12:00:00
resistance,77830.7,2026-05-20 15:00:00
resistance,78066.5,2026-05-21 00:00:00
resistance,78161.5,2026-05-21 01:00:00
support,77045.7,2026-05-21 12:00:00
support,76688.2,2026-05-21 13:00:00
support,77074.5,2026-05-22 13:00:00
support,76715.1,2026-05-22 14:00:00
support,76531.3,2026-05-22 15:00:00
support,76031.5,2026-05-22 18:00:00
support,75620.0,2026-05-22 19:00:00
support,75428.6,2026-05-22 22:00:00
support,75300.0,2026-05-22 23:00:00
support,75180.0,2026-05-23 00:00:00
support,74200.0,2026-05-23 07:00:00
resistance,75999.4,2026-05-23 18:00:00
resistance,77288.0,2026-05-23 20:00:00
resistance,77378.8,2026-05-23 21:00:00
resistance,77528.5,2026-05-24 10:00:00
resistance,80043.7,2026-05-14 13:00:00
resistance,80975.9,2026-05-14 14:00:00
resistance,81286.8,2026-05-14 15:00:00
resistance,81874.2,2026-05-14 16:00:00
resistance,82001.0,2026-05-14 17:00:00
support,78628.8,2026-05-15 13:00:00
support,78588.2,2026-05-15 14:00:00
support,78388.6,2026-05-16 06:00:00
support,78002.0,2026-05-16 07:00:00
support,77839.4,2026-05-16 09:00:00
support,77600.0,2026-05-16 10:00:00
resistance,78571.4,2026-05-17 10:00:00
support,76633.3,2026-05-17 23:00:00
support,76535.8,2026-05-18 06:00:00
support,76181.1,2026-05-18 14:00:00
