type,price,timestamp
resistance,95270.4,2026-01-18 17:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,95270.4,2026-01-18 17:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
support,95286.0,2026-01-18 20:00:00
support,95283.0,2026-01-18 21:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
support,95286.0,2026-01-18 20:00:00
support,95283.0,2026-01-18 21:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
support,95286.0,2026-01-18 20:00:00
support,95283.0,2026-01-18 21:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,92780.0,2026-01-19 03:00:00
resistance,92806.0,2026-01-19 05:00:00
support,92378.1,2026-01-19 06:00:00
resistance,92857.1,2026-01-19 07:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,92806.0,2026-01-19 05:00:00
support,92378.1,2026-01-19 06:00:00
resistance,92857.1,2026-01-19 07:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,92806.0,2026-01-19 05:00:00
support,92378.1,2026-01-19 06:00:00
resistance,92857.1,2026-01-19 07:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,92806.0,2026-01-19 05:00:00
support,92378.1,2026-01-19 06:00:00
resistance,92857.1,2026-01-19 07:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
resistance,92806.0,2026-01-19 05:00:00
support,92378.1,2026-01-19 06:00:00
resistance,92857.1,2026-01-19 07:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
support,92378.1,2026-01-19 06:00:00
resistance,92857.1,2026-01-19 07:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
support,92378.1,2026-01-19 06:00:00
resistance,92857.1,2026-01-19 07:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
support,92378.1,2026-01-19 06:00:00
resistance,92857.1,2026-01-19 07:00:00
resistance,93368.6,2026-01-19 08:00:00
resistance,93400.0,2026-01-19 16:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,90592.0,2026-01-21 15:00:00
support,87583.9,2026-01-21 16:00:00
support,87258.7,2026-01-21 17:00:00
support,88515.3,2026-01-22 15:00:00
support,92737.8,2026-01-19 13:00:00
support,92662.9,2026-01-19 14:00:00
resistance,93367.0,2026-01-19 16:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,92737.8,2026-01-19 13:00:00
support,92662.9,2026-01-19 14:00:00
resistance,93367.0,2026-01-19 16:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,92737.8,2026-01-19 13:00:00
support,92662.9,2026-01-19 14:00:00
resistance,93367.0,2026-01-19 16:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,92737.8,2026-01-19 13:00:00
support,92662.9,2026-01-19 14:00:00
resistance,93367.0,2026-01-19 16:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,92737.8,2026-01-19 13:00:00
support,92662.9,2026-01-19 14:00:00
resistance,93367.0,2026-01-19 16:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,92662.9,2026-01-19 14:00:00
resistance,93367.0,2026-01-19 16:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,93033.3,2026-01-19 15:00:00
resistance,93367.0,2026-01-19 16:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
