type,price,timestamp
resistance,76157.1,2026-05-27 12:00:00
support,75537.1,2026-05-27 12:00:00
support,74835.0,2026-05-27 13:00:00
support,74710.0,2026-05-27 14:00:00
support,74633.2,2026-05-27 17:00:00
support,74621.1,2026-05-27 18:00:00
support,74310.0,2026-05-27 21:00:00
support,74222.0,2026-05-27 22:00:00
support,74210.0,2026-05-27 23:00:00
support,74116.6,2026-05-28 01:00:00
support,74061.1,2026-05-28 02:00:00
support,73031.3,2026-05-28 03:00:00
support,72678.1,2026-05-28 04:00:00
support,72554.0,2026-05-28 14:00:00
support,72870.2,2026-05-29 13:00:00
support,72436.9,2026-05-29 14:00:00
resistance,74159.0,2026-05-29 15:00:00
resistance,74299.0,2026-05-29 17:00:00
resistance,74069.3,2026-05-30 14:00:00
resistance,74119.8,2026-05-30 18:00:00
resistance,74244.7,2026-05-31 01:00:00
support,73668.0,2026-05-31 10:00:00
support,73467.1,2026-05-31 14:00:00
support,73353.0,2026-05-31 16:00:00
support,73235.0,2026-06-01 01:00:00
support,73166.9,2026-06-01 02:00:00
support,72924.7,2026-06-01 06:00:00
support,72665.0,2026-06-01 07:00:00
support,72588.0,2026-06-01 08:00:00
support,72555.0,2026-06-01 10:00:00
support,72235.7,2026-06-01 11:00:00
support,71878.1,2026-06-01 12:00:00
support,71343.2,2026-06-01 13:00:00
support,71023.1,2026-06-01 15:00:00
support,70668.0,2026-06-01 16:00:00
support,70568.0,2026-06-02 01:00:00
support,70039.9,2026-06-02 02:00:00
support,69891.5,2026-06-02 06:00:00
support,69690.2,2026-06-02 07:00:00
support,69671.1,2026-06-02 08:00:00
support,69288.0,2026-06-02 09:00:00
support,68950.0,2026-06-02 12:00:00
support,68748.9,2026-06-02 13:00:00
support,67586.0,2026-06-02 14:00:00
support,67055.0,2026-06-02 15:00:00
support,66351.2,2026-06-02 19:00:00
support,66175.2,2026-06-02 22:00:00
support,66155.1,2026-06-02 23:00:00
support,65398.3,2026-06-03 03:00:00
support,65215.3,2026-06-03 19:00:00
