type,price,timestamp
resistance,118232.3,2025-10-01 16:00:00
support,116735.2,2025-10-01 17:00:00
resistance,118681.9,2025-10-01 23:00:00
resistance,119499.9,2025-10-02 00:00:00
resistance,119800.0,2025-10-02 13:00:00
resistance,119849.6,2025-10-02 14:00:00
resistance,119957.7,2025-10-02 15:00:00
resistance,120365.3,2025-10-02 16:00:00
resistance,120727.8,2025-10-02 18:00:00
resistance,121076.1,2025-10-02 19:00:00
resistance,122420.1,2025-10-03 15:00:00
resistance,123944.7,2025-10-03 16:00:00
support,121727.0,2025-10-04 15:00:00
support,121583.8,2025-10-04 16:00:00
support,121529.0,2025-10-04 18:00:00
resistance,124400.4,2025-10-05 02:00:00
resistance,125858.0,2025-10-05 04:00:00
resistance,118232.3,2025-10-01 16:00:00
support,116735.2,2025-10-01 17:00:00
resistance,118681.9,2025-10-01 23:00:00
resistance,119499.9,2025-10-02 00:00:00
resistance,119800.0,2025-10-02 13:00:00
resistance,119849.6,2025-10-02 14:00:00
resistance,119957.7,2025-10-02 15:00:00
resistance,120365.3,2025-10-02 16:00:00
resistance,120727.8,2025-10-02 18:00:00
resistance,121076.1,2025-10-02 19:00:00
resistance,122420.1,2025-10-03 15:00:00
resistance,123944.7,2025-10-03 16:00:00
support,121727.0,2025-10-04 15:00:00
support,121583.8,2025-10-04 16:00:00
support,121529.0,2025-10-04 18:00:00
resistance,124400.4,2025-10-05 02:00:00
resistance,125858.0,2025-10-05 04:00:00
resistance,118232.3,2025-10-01 16:00:00
support,116735.2,2025-10-01 17:00:00
resistance,118681.9,2025-10-01 23:00:00
resistance,119499.9,2025-10-02 00:00:00
resistance,119800.0,2025-10-02 13:00:00
resistance,119849.6,2025-10-02 14:00:00
resistance,119957.7,2025-10-02 15:00:00
resistance,120365.3,2025-10-02 16:00:00
resistance,120727.8,2025-10-02 18:00:00
resistance,121076.1,2025-10-02 19:00:00
resistance,122420.1,2025-10-03 15:00:00
resistance,123944.7,2025-10-03 16:00:00
support,121727.0,2025-10-04 15:00:00
support,121583.8,2025-10-04 16:00:00
support,121529.0,2025-10-04 18:00:00
resistance,124400.4,2025-10-05 02:00:00
resistance,125858.0,2025-10-05 04:00:00
resistance,118232.3,2025-10-01 16:00:00
support,116735.2,2025-10-01 17:00:00
resistance,118681.9,2025-10-01 23:00:00
resistance,119499.9,2025-10-02 00:00:00
resistance,119800.0,2025-10-02 13:00:00
resistance,119849.6,2025-10-02 14:00:00
resistance,119957.7,2025-10-02 15:00:00
resistance,120365.3,2025-10-02 16:00:00
resistance,120727.8,2025-10-02 18:00:00
resistance,121076.1,2025-10-02 19:00:00
resistance,122420.1,2025-10-03 15:00:00
resistance,123944.7,2025-10-03 16:00:00
support,121727.0,2025-10-04 15:00:00
support,121583.8,2025-10-04 16:00:00
support,121529.0,2025-10-04 18:00:00
resistance,124400.4,2025-10-05 02:00:00
resistance,125858.0,2025-10-05 04:00:00
support,116735.2,2025-10-01 17:00:00
resistance,118681.9,2025-10-01 23:00:00
resistance,119499.9,2025-10-02 00:00:00
resistance,119800.0,2025-10-02 13:00:00
resistance,119849.6,2025-10-02 14:00:00
resistance,119957.7,2025-10-02 15:00:00
resistance,120365.3,2025-10-02 16:00:00
resistance,120727.8,2025-10-02 18:00:00
resistance,121076.1,2025-10-02 19:00:00
resistance,122420.1,2025-10-03 15:00:00
resistance,123944.7,2025-10-03 16:00:00
support,121727.0,2025-10-04 15:00:00
support,121583.8,2025-10-04 16:00:00
support,121529.0,2025-10-04 18:00:00
resistance,124400.4,2025-10-05 02:00:00
resistance,125858.0,2025-10-05 04:00:00
support,116735.2,2025-10-01 17:00:00
resistance,118681.9,2025-10-01 23:00:00
resistance,119499.9,2025-10-02 00:00:00
resistance,119800.0,2025-10-02 13:00:00
resistance,119849.6,2025-10-02 14:00:00
resistance,119957.7,2025-10-02 15:00:00
resistance,120365.3,2025-10-02 16:00:00
resistance,120727.8,2025-10-02 18:00:00
resistance,121076.1,2025-10-02 19:00:00
resistance,122420.1,2025-10-03 15:00:00
resistance,123944.7,2025-10-03 16:00:00
support,121727.0,2025-10-04 15:00:00
support,121583.8,2025-10-04 16:00:00
support,121529.0,2025-10-04 18:00:00
resistance,124400.4,2025-10-05 02:00:00
resistance,125858.0,2025-10-05 04:00:00
support,116735.2,2025-10-01 17:00:00
resistance,118681.9,2025-10-01 23:00:00
resistance,119499.9,2025-10-02 00:00:00
resistance,119800.0,2025-10-02 13:00:00
resistance,119849.6,2025-10-02 14:00:00
resistance,119957.7,2025-10-02 15:00:00
resistance,120365.3,2025-10-02 16:00:00
resistance,120727.8,2025-10-02 18:00:00
resistance,121076.1,2025-10-02 19:00:00
resistance,122420.1,2025-10-03 15:00:00
resistance,123944.7,2025-10-03 16:00:00
support,121727.0,2025-10-04 15:00:00
support,121583.8,2025-10-04 16:00:00
support,121529.0,2025-10-04 18:00:00
resistance,124400.4,2025-10-05 02:00:00
resistance,125858.0,2025-10-05 04:00:00
resistance,118132.5,2025-10-01 22:00:00
resistance,118681.9,2025-10-01 23:00:00
resistance,119499.9,2025-10-02 00:00:00
resistance,119800.0,2025-10-02 13:00:00
resistance,119849.6,2025-10-02 14:00:00
resistance,119957.7,2025-10-02 15:00:00
resistance,120365.3,2025-10-02 16:00:00
resistance,120727.8,2025-10-02 18:00:00
resistance,121076.1,2025-10-02 19:00:00
resistance,122420.1,2025-10-03 15:00:00
resistance,123944.7,2025-10-03 16:00:00
support,121727.0,2025-10-04 15:00:00
support,121583.8,2025-10-04 16:00:00
support,121529.0,2025-10-04 18:00:00
resistance,124400.4,2025-10-05 02:00:00
resistance,125858.0,2025-10-05 04:00:00
resistance,118132.5,2025-10-01 22:00:00
resistance,118681.9,2025-10-01 23:00:00
resistance,119499.9,2025-10-02 00:00:00
resistance,119800.0,2025-10-02 13:00:00
resistance,119849.6,2025-10-02 14:00:00
resistance,119957.7,2025-10-02 15:00:00
resistance,120365.3,2025-10-02 16:00:00
resistance,120727.8,2025-10-02 18:00:00
resistance,121076.1,2025-10-02 19:00:00
resistance,122420.1,2025-10-03 15:00:00
resistance,123944.7,2025-10-03 16:00:00
support,121727.0,2025-10-04 15:00:00
support,121583.8,2025-10-04 16:00:00
support,121529.0,2025-10-04 18:00:00
resistance,124400.4,2025-10-05 02:00:00
resistance,125858.0,2025-10-05 04:00:00
resistance,118132.5,2025-10-01 22:00:00
resistance,118681.9,2025-10-01 23:00:00
resistance,119499.9,2025-10-02 00:00:00
resistance,119800.0,2025-10-02 13:00:00
resistance,119849.6,2025-10-02 14:00:00
resistance,119957.7,2025-10-02 15:00:00
resistance,120365.3,2025-10-02 16:00:00
resistance,120727.8,2025-10-02 18:00:00
resistance,121076.1,2025-10-02 19:00:00
resistance,122420.1,2025-10-03 15:00:00
resistance,123944.7,2025-10-03 16:00:00
support,121727.0,2025-10-04 15:00:00
support,121583.8,2025-10-04 16:00:00
support,121529.0,2025-10-04 18:00:00
resistance,124400.4,2025-10-05 02:00:00
resistance,125858.0,2025-10-05 04:00:00
resistance,118132.5,2025-10-01 22:00:00
