type,price,timestamp
resistance,86493.5,2025-12-01 21:00:00
resistance,86857.1,2025-12-01 22:00:00
resistance,87355.0,2025-12-02 01:00:00
resistance,87599.8,2025-12-02 10:00:00
resistance,87609.0,2025-12-02 11:00:00
resistance,87877.7,2025-12-02 13:00:00
resistance,89263.0,2025-12-02 14:00:00
resistance,91194.9,2025-12-02 15:00:00
resistance,91297.4,2025-12-02 16:00:00
resistance,91999.9,2025-12-02 17:00:00
resistance,92221.0,2025-12-02 18:00:00
resistance,92299.4,2025-12-02 19:00:00
resistance,92476.1,2025-12-03 01:00:00
resistance,93050.0,2025-12-03 02:00:00
resistance,93076.3,2025-12-03 03:00:00
resistance,93458.2,2025-12-03 04:00:00
resistance,93657.2,2025-12-03 05:00:00
resistance,93959.3,2025-12-03 06:00:00
resistance,94162.8,2025-12-03 22:00:00
support,91800.0,2025-12-04 14:00:00
support,91754.5,2025-12-04 17:00:00
support,90887.6,2025-12-04 19:00:00
support,90229.0,2025-12-05 13:00:00
support,89900.0,2025-12-05 14:00:00
support,88040.4,2025-12-05 16:00:00
resistance,86493.5,2025-12-01 21:00:00
resistance,86857.1,2025-12-01 22:00:00
resistance,87355.0,2025-12-02 01:00:00
resistance,87599.8,2025-12-02 10:00:00
resistance,87609.0,2025-12-02 11:00:00
resistance,87877.7,2025-12-02 13:00:00
resistance,89263.0,2025-12-02 14:00:00
resistance,91194.9,2025-12-02 15:00:00
resistance,91297.4,2025-12-02 16:00:00
resistance,91999.9,2025-12-02 17:00:00
resistance,92221.0,2025-12-02 18:00:00
resistance,92299.4,2025-12-02 19:00:00
resistance,92476.1,2025-12-03 01:00:00
resistance,93050.0,2025-12-03 02:00:00
resistance,93076.3,2025-12-03 03:00:00
resistance,93458.2,2025-12-03 04:00:00
resistance,93657.2,2025-12-03 05:00:00
resistance,93959.3,2025-12-03 06:00:00
resistance,94162.8,2025-12-03 22:00:00
support,91800.0,2025-12-04 14:00:00
support,91754.5,2025-12-04 17:00:00
support,90887.6,2025-12-04 19:00:00
support,90229.0,2025-12-05 13:00:00
support,89900.0,2025-12-05 14:00:00
support,88040.4,2025-12-05 16:00:00
resistance,86493.5,2025-12-01 21:00:00
resistance,86857.1,2025-12-01 22:00:00
resistance,87355.0,2025-12-02 01:00:00
resistance,87599.8,2025-12-02 10:00:00
resistance,87609.0,2025-12-02 11:00:00
resistance,87877.7,2025-12-02 13:00:00
resistance,89263.0,2025-12-02 14:00:00
resistance,91194.9,2025-12-02 15:00:00
resistance,91297.4,2025-12-02 16:00:00
resistance,91999.9,2025-12-02 17:00:00
resistance,92221.0,2025-12-02 18:00:00
resistance,92299.4,2025-12-02 19:00:00
resistance,92476.1,2025-12-03 01:00:00
resistance,93050.0,2025-12-03 02:00:00
resistance,93076.3,2025-12-03 03:00:00
resistance,93458.2,2025-12-03 04:00:00
resistance,93657.2,2025-12-03 05:00:00
resistance,93959.3,2025-12-03 06:00:00
resistance,94162.8,2025-12-03 22:00:00
support,91800.0,2025-12-04 14:00:00
support,91754.5,2025-12-04 17:00:00
support,90887.6,2025-12-04 19:00:00
support,90229.0,2025-12-05 13:00:00
support,89900.0,2025-12-05 14:00:00
support,88040.4,2025-12-05 16:00:00
resistance,85567.0,2025-12-01 18:00:00
resistance,85825.7,2025-12-01 20:00:00
resistance,86493.5,2025-12-01 21:00:00
resistance,86857.1,2025-12-01 22:00:00
resistance,87355.0,2025-12-02 01:00:00
resistance,87599.8,2025-12-02 10:00:00
resistance,87609.0,2025-12-02 11:00:00
resistance,87877.7,2025-12-02 13:00:00
resistance,89263.0,2025-12-02 14:00:00
resistance,91194.9,2025-12-02 15:00:00
resistance,91297.4,2025-12-02 16:00:00
resistance,91999.9,2025-12-02 17:00:00
resistance,92221.0,2025-12-02 18:00:00
resistance,92299.4,2025-12-02 19:00:00
resistance,92476.1,2025-12-03 01:00:00
resistance,93050.0,2025-12-03 02:00:00
resistance,93076.3,2025-12-03 03:00:00
resistance,93458.2,2025-12-03 04:00:00
resistance,93657.2,2025-12-03 05:00:00
resistance,93959.3,2025-12-03 06:00:00
resistance,94162.8,2025-12-03 22:00:00
support,91800.0,2025-12-04 14:00:00
support,91754.5,2025-12-04 17:00:00
support,90887.6,2025-12-04 19:00:00
support,90229.0,2025-12-05 13:00:00
support,89900.0,2025-12-05 14:00:00
support,88040.4,2025-12-05 16:00:00
resistance,85567.0,2025-12-01 18:00:00
resistance,85825.7,2025-12-01 20:00:00
resistance,86493.5,2025-12-01 21:00:00
resistance,86857.1,2025-12-01 22:00:00
resistance,87355.0,2025-12-02 01:00:00
resistance,87599.8,2025-12-02 10:00:00
resistance,87609.0,2025-12-02 11:00:00
resistance,87877.7,2025-12-02 13:00:00
resistance,89263.0,2025-12-02 14:00:00
resistance,91194.9,2025-12-02 15:00:00
resistance,91297.4,2025-12-02 16:00:00
resistance,91999.9,2025-12-02 17:00:00
