type,price,timestamp
support,64514.6,2026-06-17 11:00:00
resistance,65074.8,2026-06-17 12:00:00
resistance,65330.0,2026-06-17 13:00:00
resistance,65420.0,2026-06-17 14:00:00
resistance,65833.1,2026-06-17 15:00:00
resistance,66426.6,2026-06-17 16:00:00
support,64007.0,2026-06-17 19:00:00
support,63880.0,2026-06-17 22:00:00
support,63773.1,2026-06-18 04:00:00
support,63666.0,2026-06-18 05:00:00
support,63525.0,2026-06-18 14:00:00
support,62253.6,2026-06-18 15:00:00
support,62222.2,2026-06-18 17:00:00
resistance,63387.5,2026-06-19 13:00:00
resistance,63645.7,2026-06-19 23:00:00
resistance,63752.0,2026-06-20 00:00:00
resistance,63886.0,2026-06-20 05:00:00
resistance,64149.5,2026-06-20 14:00:00
resistance,64355.5,2026-06-20 15:00:00
resistance,64447.0,2026-06-21 03:00:00
resistance,64560.0,2026-06-21 04:00:00
support,63643.0,2026-06-21 20:00:00
support,63461.4,2026-06-21 21:00:00
support,63228.0,2026-06-21 23:00:00
resistance,64813.0,2026-06-22 01:00:00
resistance,65189.5,2026-06-22 12:00:00
resistance,65566.0,2026-06-22 13:00:00
resistance,65616.4,2026-06-22 14:00:00
support,63766.0,2026-06-22 22:00:00
support,63577.1,2026-06-23 04:00:00
support,63325.0,2026-06-23 05:00:00
support,62523.1,2026-06-23 06:00:00
support,61883.8,2026-06-23 08:00:00
resistance,63221.0,2026-06-24 11:00:00
support,61205.7,2026-06-24 13:00:00
support,60829.5,2026-06-24 14:00:00
support,60230.9,2026-06-24 15:00:00
support,59574.0,2026-06-24 16:00:00
support,59050.3,2026-06-24 17:00:00
support,58031.5,2026-06-25 13:00:00
resistance,60635.0,2026-06-27 13:00:00
resistance,60699.9,2026-06-27 14:00:00
resistance,60925.7,2026-06-27 15:00:00
resistance,65074.8,2026-06-17 12:00:00
resistance,65330.0,2026-06-17 13:00:00
resistance,65420.0,2026-06-17 14:00:00
resistance,65833.1,2026-06-17 15:00:00
resistance,66426.6,2026-06-17 16:00:00
support,64007.0,2026-06-17 19:00:00
support,63880.0,2026-06-17 22:00:00
support,63773.1,2026-06-18 04:00:00
support,63666.0,2026-06-18 05:00:00
support,63525.0,2026-06-18 14:00:00
support,62253.6,2026-06-18 15:00:00
support,62222.2,2026-06-18 17:00:00
resistance,63387.5,2026-06-19 13:00:00
resistance,63645.7,2026-06-19 23:00:00
resistance,63752.0,2026-06-20 00:00:00
