type,price,timestamp
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
support,85349.1,2025-11-21 02:00:00
support,81330.7,2025-11-21 07:00:00
support,80636.3,2025-11-21 12:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
support,85349.1,2025-11-21 02:00:00
support,81330.7,2025-11-21 07:00:00
support,80636.3,2025-11-21 12:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
support,85349.1,2025-11-21 02:00:00
support,81330.7,2025-11-21 07:00:00
support,80636.3,2025-11-21 12:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,90854.3,2025-11-19 21:00:00
resistance,91597.0,2025-11-19 23:00:00
resistance,92314.0,2025-11-20 00:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
support,85349.1,2025-11-21 02:00:00
support,81330.7,2025-11-21 07:00:00
support,80636.3,2025-11-21 12:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,90854.3,2025-11-19 21:00:00
resistance,91597.0,2025-11-19 23:00:00
resistance,92314.0,2025-11-20 00:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
support,85349.1,2025-11-21 02:00:00
support,81330.7,2025-11-21 07:00:00
support,80636.3,2025-11-21 12:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
resistance,86159.3,2025-11-23 01:00:00
resistance,86348.0,2025-11-23 02:00:00
resistance,86872.8,2025-11-23 04:00:00
resistance,86900.0,2025-11-23 12:00:00
resistance,86932.4,2025-11-23 13:00:00
resistance,87200.0,2025-11-23 14:00:00
resistance,87240.0,2025-11-23 15:00:00
resistance,87497.5,2025-11-23 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,90854.3,2025-11-19 21:00:00
resistance,91597.0,2025-11-19 23:00:00
resistance,92314.0,2025-11-20 00:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
support,85349.1,2025-11-21 02:00:00
support,81330.7,2025-11-21 07:00:00
support,80636.3,2025-11-21 12:00:00
resistance,85269.8,2025-11-22 22:00:00
resistance,85323.5,2025-11-23 00:00:00
