type,price,timestamp
resistance,88420.0,2025-12-20 18:00:00
resistance,88451.5,2025-12-20 21:00:00
support,87877.7,2025-12-21 02:00:00
resistance,88753.3,2025-12-21 08:00:00
resistance,89081.6,2025-12-21 09:00:00
support,87607.6,2025-12-21 13:00:00
resistance,89673.3,2025-12-22 00:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,88420.0,2025-12-20 18:00:00
resistance,88451.5,2025-12-20 21:00:00
support,87877.7,2025-12-21 02:00:00
resistance,88753.3,2025-12-21 08:00:00
resistance,89081.6,2025-12-21 09:00:00
support,87607.6,2025-12-21 13:00:00
resistance,89673.3,2025-12-22 00:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,88420.0,2025-12-20 18:00:00
resistance,88451.5,2025-12-20 21:00:00
support,87877.7,2025-12-21 02:00:00
resistance,88753.3,2025-12-21 08:00:00
resistance,89081.6,2025-12-21 09:00:00
support,87607.6,2025-12-21 13:00:00
resistance,89673.3,2025-12-22 00:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,88257.3,2025-12-20 17:00:00
support,88107.0,2025-12-20 17:00:00
resistance,88420.0,2025-12-20 18:00:00
resistance,88451.5,2025-12-20 21:00:00
support,88025.0,2025-12-21 01:00:00
support,87877.7,2025-12-21 02:00:00
resistance,88753.3,2025-12-21 08:00:00
resistance,89081.6,2025-12-21 09:00:00
support,87607.6,2025-12-21 13:00:00
resistance,89673.3,2025-12-22 00:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,88257.3,2025-12-20 17:00:00
support,88107.0,2025-12-20 17:00:00
resistance,88420.0,2025-12-20 18:00:00
resistance,88451.5,2025-12-20 21:00:00
support,88025.0,2025-12-21 01:00:00
support,87877.7,2025-12-21 02:00:00
resistance,88753.3,2025-12-21 08:00:00
