type,price,timestamp
support,89333.3,2025-12-11 16:00:00
resistance,91183.4,2025-12-11 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,89333.3,2025-12-11 16:00:00
resistance,91183.4,2025-12-11 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,89333.3,2025-12-11 16:00:00
resistance,91183.4,2025-12-11 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,89333.3,2025-12-11 16:00:00
resistance,91183.4,2025-12-11 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
resistance,90255.1,2025-12-11 17:00:00
resistance,91183.4,2025-12-11 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,90255.1,2025-12-11 17:00:00
resistance,91183.4,2025-12-11 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,91183.4,2025-12-11 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,91183.4,2025-12-11 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,91183.4,2025-12-11 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,91541.2,2025-12-11 19:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,91829.2,2025-12-11 20:00:00
resistance,93564.4,2025-12-11 21:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
support,91280.4,2025-12-12 00:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
support,91280.4,2025-12-12 00:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,92747.2,2025-12-12 02:00:00
resistance,92752.5,2025-12-12 03:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,92747.2,2025-12-12 02:00:00
resistance,92752.5,2025-12-12 03:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,92747.2,2025-12-12 02:00:00
resistance,92752.5,2025-12-12 03:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,92747.2,2025-12-12 02:00:00
resistance,92752.5,2025-12-12 03:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,92752.5,2025-12-12 03:00:00
support,91902.5,2025-12-12 14:00:00
support,89777.7,2025-12-12 15:00:00
support,89466.6,2025-12-12 16:00:00
