type,price,timestamp
support,89300.0,2026-01-20 19:00:00
resistance,95569.0,2026-01-16 20:00:00
support,94686.0,2026-01-16 20:00:00
resistance,95600.0,2026-01-16 21:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
resistance,95569.0,2026-01-16 20:00:00
support,94686.0,2026-01-16 20:00:00
resistance,95600.0,2026-01-16 21:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
resistance,95569.0,2026-01-16 20:00:00
support,94686.0,2026-01-16 20:00:00
resistance,95600.0,2026-01-16 21:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,95263.5,2026-01-16 22:00:00
support,95196.5,2026-01-17 02:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95440.2,2026-01-17 00:00:00
support,95355.7,2026-01-17 01:00:00
support,95196.5,2026-01-17 02:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95355.7,2026-01-17 01:00:00
support,95196.5,2026-01-17 02:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95196.5,2026-01-17 02:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95196.5,2026-01-17 02:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95199.7,2026-01-17 06:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95199.7,2026-01-17 06:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95199.7,2026-01-17 06:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,95380.5,2026-01-17 05:00:00
support,95199.7,2026-01-17 06:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95199.7,2026-01-17 06:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95199.7,2026-01-17 06:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95027.4,2026-01-17 07:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,95250.0,2026-01-17 08:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95283.0,2026-01-17 09:00:00
resistance,95318.9,2026-01-17 11:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,95250.0,2026-01-17 08:00:00
support,95000.0,2026-01-17 08:00:00
resistance,95283.0,2026-01-17 09:00:00
resistance,95318.9,2026-01-17 11:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,95283.0,2026-01-17 09:00:00
resistance,95318.9,2026-01-17 11:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
support,95116.1,2026-01-17 10:00:00
resistance,95318.9,2026-01-17 11:00:00
support,95069.0,2026-01-17 11:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,95052.0,2026-01-17 22:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,95318.9,2026-01-17 11:00:00
support,95069.0,2026-01-17 11:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,95052.0,2026-01-17 22:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,95052.0,2026-01-17 22:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,95405.7,2026-01-17 12:00:00
resistance,95433.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
support,95052.0,2026-01-17 22:00:00
support,94878.1,2026-01-18 01:00:00
resistance,95513.0,2026-01-18 18:00:00
resistance,95529.0,2026-01-18 22:00:00
support,93600.0,2026-01-18 23:00:00
support,91900.0,2026-01-19 00:00:00
support,92160.1,2026-01-19 23:00:00
support,92000.0,2026-01-20 04:00:00
support,91304.6,2026-01-20 05:00:00
support,90800.0,2026-01-20 06:00:00
support,90684.8,2026-01-20 08:00:00
support,90264.5,2026-01-20 14:00:00
support,89852.0,2026-01-20 15:00:00
support,89444.0,2026-01-20 17:00:00
support,89400.0,2026-01-20 18:00:00
support,89300.0,2026-01-20 19:00:00
support,87806.2,2026-01-20 22:00:00
resistance,95433.0,2026-01-17 13:00:00
support,95195.0,2026-01-17 13:00:00
resistance,95535.4,2026-01-17 14:00:00
resistance,95638.0,2026-01-17 15:00:00
