type,price,timestamp
resistance,66956.0,2026-03-29 11:00:00
support,66277.2,2026-03-29 15:00:00
support,66123.0,2026-03-29 17:00:00
support,64930.8,2026-03-29 22:00:00
resistance,67036.9,2026-03-30 00:00:00
resistance,67496.2,2026-03-30 02:00:00
resistance,67643.3,2026-03-30 04:00:00
resistance,67788.0,2026-03-30 05:00:00
resistance,67928.9,2026-03-30 08:00:00
resistance,67985.0,2026-03-30 11:00:00
resistance,68198.9,2026-03-30 13:00:00
resistance,68388.9,2026-03-31 01:00:00
support,65946.0,2026-03-31 09:00:00
resistance,68575.1,2026-03-31 17:00:00
resistance,68739.5,2026-04-01 05:00:00
resistance,69222.0,2026-04-01 06:00:00
resistance,69315.8,2026-04-01 07:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,66420.0,2026-03-29 14:00:00
support,66277.2,2026-03-29 15:00:00
support,66123.0,2026-03-29 17:00:00
support,64930.8,2026-03-29 22:00:00
resistance,67036.9,2026-03-30 00:00:00
resistance,67496.2,2026-03-30 02:00:00
resistance,67643.3,2026-03-30 04:00:00
resistance,67788.0,2026-03-30 05:00:00
resistance,67928.9,2026-03-30 08:00:00
resistance,67985.0,2026-03-30 11:00:00
