type,price,timestamp
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,87481.5,2025-12-16 12:00:00
resistance,87790.1,2025-12-16 13:00:00
resistance,88180.0,2025-12-16 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,87481.5,2025-12-16 12:00:00
resistance,87790.1,2025-12-16 13:00:00
resistance,88180.0,2025-12-16 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,87481.5,2025-12-16 12:00:00
resistance,87790.1,2025-12-16 13:00:00
resistance,88180.0,2025-12-16 15:00:00
support,89466.6,2025-12-12 16:00:00
support,89764.8,2025-12-13 21:00:00
support,88632.9,2025-12-14 11:00:00
support,88505.4,2025-12-14 16:00:00
support,88465.9,2025-12-14 19:00:00
support,88350.0,2025-12-14 20:00:00
support,88342.4,2025-12-14 21:00:00
support,88018.0,2025-12-14 22:00:00
support,87564.5,2025-12-14 23:00:00
support,86626.6,2025-12-15 15:00:00
support,86057.0,2025-12-15 16:00:00
support,85600.1,2025-12-15 17:00:00
support,85147.7,2025-12-15 18:00:00
resistance,87481.5,2025-12-16 12:00:00
resistance,87790.1,2025-12-16 13:00:00
resistance,88180.0,2025-12-16 15:00:00
resistance,90622.7,2025-12-12 17:00:00
resistance,90659.9,2025-12-12 18:00:00
