timestamp,open,high,low,close,volume,volCcy,volCcyQuote,confirm,high_low,high_close,low_close,tr,atr
2025-12-10 15:00:00,91834.1,92148.4,91567.6,92069.9,278.09419569,25564519.834704177,25564519.834704177,1,580.7999999999884,,,580.7999999999884,580.7999999999884
2025-12-10 16:00:00,92070.0,92597.0,91896.0,92174.9,409.94351588,37842079.90724178,37842079.90724178,1,701.0,527.1000000000058,173.89999999999418,701.0,640.8999999999942
2025-12-10 17:00:00,92174.0,92512.9,92102.1,92384.3,207.68625127,19170970.652357702,19170970.652357702,1,410.79999999998836,338.0,72.79999999998836,410.79999999998836,564.1999999999922
2025-12-10 18:00:00,92384.4,93058.6,91980.0,92499.7,298.38256632,27616070.944104083,27616070.944104083,1,1078.6000000000058,674.3000000000029,404.3000000000029,1078.6000000000058,692.7999999999956
2025-12-10 19:00:00,92499.6,93283.2,91685.5,92959.6,972.23919566,90090268.073227589,90090268.073227589,1,1597.699999999997,783.5,814.1999999999971,1597.699999999997,873.7799999999959
2025-12-10 20:00:00,92959.7,94495.2,92260.0,92453.3,804.77893571,75194775.672259686,75194775.672259686,1,2235.199999999997,1535.5999999999913,699.6000000000058,2235.199999999997,1100.6833333333295
2025-12-10 21:00:00,92453.2,92772.6,91873.8,92351.4,241.87182423,22321154.565788121,22321154.565788121,1,898.8000000000029,319.3000000000029,579.5,898.8000000000029,1071.8428571428542
2025-12-10 22:00:00,92351.5,92695.4,91953.7,92514.9,167.87256569,15508749.722818461,15508749.722818461,1,741.6999999999971,344.0,397.6999999999971,741.6999999999971,1030.574999999997
2025-12-10 23:00:00,92514.9,92592.9,91938.1,92013.7,173.18754256,15964940.66082367,15964940.66082367,1,654.7999999999884,78.0,576.7999999999884,654.7999999999884,988.8222222222183
2025-12-11 00:00:00,92013.6,92082.8,91048.1,91385.2,335.30472018,30694976.096124609,30694976.096124609,1,1034.699999999997,69.10000000000582,965.5999999999913,1034.699999999997,993.4099999999962
2025-12-11 01:00:00,91385.3,91408.0,90653.4,90673.8,279.1833207,25392865.860305077,25392865.860305077,1,754.6000000000058,22.80000000000291,731.8000000000029,754.6000000000058,971.6999999999971
2025-12-11 02:00:00,90673.8,90673.8,89872.5,90070.3,512.38051515,46206933.823016915,46206933.823016915,1,801.3000000000029,0.0,801.3000000000029,801.3000000000029,957.4999999999976
2025-12-11 03:00:00,90070.5,90083.5,89389.8,89881.1,397.6365867,35697833.048224359,35697833.048224359,1,693.6999999999971,13.19999999999709,680.5,693.6999999999971,937.2076923076899
2025-12-11 04:00:00,89881.0,90483.3,89688.0,90437.0,290.53147763,26164546.266505642,26164546.266505642,1,795.3000000000029,602.1999999999971,193.10000000000582,795.3000000000029,927.0714285714265
2025-12-11 05:00:00,90437.0,90437.0,90066.1,90303.8,199.17020937,17972015.207016023,17972015.207016023,1,370.8999999999942,0.0,370.8999999999942,370.8999999999942,912.0785714285697
2025-12-11 06:00:00,90303.8,90445.9,89954.9,90292.2,187.19643679,16889051.661337297,16889051.661337297,1,491.0,142.09999999999127,348.90000000000873,491.0,897.0785714285697
2025-12-11 07:00:00,90292.3,90329.2,90057.2,90271.0,271.86738121,24519779.769281561,24519779.769281561,1,272.0,37.0,235.0,272.0,887.1642857142849
2025-12-11 08:00:00,90270.9,90271.0,89964.9,90186.4,126.31077616,11381625.647527792,11381625.647527792,1,306.1000000000058,0.0,306.1000000000058,306.1000000000058,831.9857142857135
2025-12-11 09:00:00,90186.5,90523.3,90111.9,90233.0,800.5978254,72292353.878754779,72292353.878754779,1,411.40000000000873,336.90000000000873,74.5,411.40000000000873,747.25
2025-12-11 10:00:00,90233.3,90347.1,90170.0,90317.3,155.557461,14037011.886429888,14037011.886429888,1,177.10000000000582,114.10000000000582,63.0,177.10000000000582,600.2428571428578
2025-12-11 11:00:00,90317.4,90414.0,90204.1,90234.8,551.81074857,49834622.130277799,49834622.130277799,1,209.89999999999418,96.69999999999709,113.19999999999709,209.89999999999418,551.0357142857143
2025-12-11 12:00:00,90234.8,90381.3,90008.0,90029.0,148.4028197,13390022.619956618,13390022.619956618,1,373.3000000000029,146.5,226.8000000000029,373.3000000000029,524.721428571429
2025-12-11 13:00:00,90029.1,90170.0,89876.1,90101.0,150.53066277,13555048.64929751,13555048.64929751,1,293.8999999999942,141.0,152.89999999999418,293.8999999999942,498.942857142858
2025-12-11 14:00:00,90101.0,90484.2,89255.9,89548.1,500.5589693,45038872.432556601,45038872.432556601,1,1228.300000000003,383.1999999999971,845.1000000000058,1228.300000000003,512.7714285714299
2025-12-11 15:00:00,89548.1,90642.7,89408.0,89875.1,485.2247252,43702912.661672633,43702912.661672633,1,1234.699999999997,1094.5999999999913,140.10000000000582,1234.699999999997,547.0642857142864
2025-12-11 16:00:00,89875.0,90180.2,89333.3,89736.9,204.82634057,18369819.972935307,18369819.972935307,1,846.8999999999942,305.09999999999127,541.8000000000029,846.8999999999942,550.3214285714286
2025-12-11 17:00:00,89737.1,90255.1,89630.0,89979.4,161.71465129,14553734.661389972,14553734.661389972,1,625.1000000000058,518.2000000000116,106.89999999999418,625.1000000000058,545.4214285714291
2025-12-11 18:00:00,89971.6,91183.4,89891.1,90705.9,335.91158054,30446395.022196414,30446395.022196414,1,1292.2999999999884,1204.0,88.29999999998836,1292.2999999999884,580.9214285714281
2025-12-11 19:00:00,90705.7,91541.2,90583.1,90835.6,281.02742739,25605873.434216176,25605873.434216176,1,958.0999999999913,835.3000000000029,122.79999999998836,958.0999999999913,622.8642857142851
2025-12-11 20:00:00,90835.6,91829.2,90802.5,91781.4,186.21123828,17014826.359211654,17014826.359211654,1,1026.699999999997,993.5999999999913,33.10000000000582,1026.699999999997,661.1285714285706
2025-12-11 21:00:00,91789.2,93564.4,91703.3,92867.6,620.82572248,57645800.030164525,57645800.030164525,1,1861.0999999999913,1783.0,78.09999999999127,1861.0999999999913,774.6357142857129
2025-12-11 22:00:00,92867.7,93198.2,92097.6,92371.5,376.20738183,34826129.694224646,34826129.694224646,1,1100.5999999999913,330.59999999999127,770.0,1100.5999999999913,831.3857142857117
2025-12-11 23:00:00,92373.3,92804.5,92337.1,92522.3,399.27092309,36961470.86925368,36961470.86925368,1,467.3999999999942,433.0,34.39999999999418,467.3999999999942,835.3857142857107
2025-12-12 00:00:00,92522.2,92658.5,91280.4,91577.7,358.3292851,33005770.886541213,33005770.886541213,1,1378.1000000000058,136.1999999999971,1241.9000000000087,1378.1000000000058,921.171428571425
2025-12-12 01:00:00,91577.7,92317.0,91545.9,92171.8,210.07472527,19322611.47707797,19322611.47707797,1,771.1000000000058,739.3000000000029,31.80000000000291,771.1000000000058,961.2571428571401
2025-12-12 02:00:00,92171.9,92747.2,91929.1,92584.4,249.48219932,23067183.070103246,23067183.070103246,1,818.0999999999913,575.3999999999942,242.6999999999971,818.0999999999913,993.028571428568
2025-12-12 03:00:00,92584.5,92752.5,92175.0,92275.1,142.86960433,13196568.63684372,13196568.63684372,1,577.5,168.10000000000582,409.3999999999942,577.5,1013.2857142857112
2025-12-12 04:00:00,92274.9,92468.1,92123.0,92397.5,168.48839422,15545834.088353661,15545834.088353661,1,345.1000000000058,193.0,152.10000000000582,345.1000000000058,950.1999999999971
2025-12-12 05:00:00,92397.6,92502.3,92078.6,92443.2,134.01676677,12368300.369900802,12368300.369900802,1,423.6999999999971,104.80000000000291,318.8999999999942,423.6999999999971,892.2714285714256
2025-12-12 06:00:00,92443.2,92719.3,92403.1,92506.6,134.63047044,12466374.304033229,12466374.304033229,1,316.1999999999971,276.1000000000058,40.09999999999127,316.1999999999971,854.364285714283
2025-12-12 07:00:00,92506.7,92562.6,92250.3,92427.1,198.62147521,18363238.511646634,18363238.511646634,1,312.3000000000029,56.0,256.3000000000029,312.3000000000029,832.0214285714256
2025-12-12 08:00:00,92427.2,92479.1,92103.1,92347.4,159.40891768,14712170.015336549,14712170.015336549,1,376.0,52.0,324.0,376.0,766.5714285714265
2025-12-12 09:00:00,92346.9,92559.3,92088.5,92522.5,103.49380457,9554816.047931844,9554816.047931844,1,470.8000000000029,211.90000000000873,258.8999999999942,470.8000000000029,731.7642857142845
2025-12-12 10:00:00,92522.6,92635.6,92413.3,92493.0,183.00963292,16931789.121531478,16931789.121531478,1,222.3000000000029,113.10000000000582,109.19999999999709,222.3000000000029,674.307142857142
2025-12-12 11:00:00,92493.1,92493.1,92276.3,92411.9,62.00548005,5727795.329903857,5727795.329903857,1,216.8000000000029,0.10000000000582077,216.6999999999971,216.8000000000029,556.8571428571429
2025-12-12 12:00:00,92411.8,92425.1,92085.9,92425.1,165.86361655,15300734.520564509,15300734.520564509,1,339.20000000001164,13.200000000011642,326.0,339.20000000001164,502.47142857143
2025-12-12 13:00:00,92425.1,92515.6,92250.3,92311.9,129.70306513,11981370.903314232,11981370.903314232,1,265.3000000000029,90.5,174.8000000000029,265.3000000000029,488.0357142857164
2025-12-12 14:00:00,92311.9,92666.5,91902.5,92445.5,329.62106883,30444218.069092544,30444218.069092544,1,764.0,354.6000000000058,409.3999999999942,764.0,444.1714285714302
2025-12-12 15:00:00,92445.5,92445.5,89777.7,89941.4,1021.78373382,93036374.085344914,93036374.085344914,1,2667.800000000003,0.0,2667.800000000003,2667.800000000003,579.6500000000015
2025-12-12 16:00:00,89933.7,90439.5,89466.6,90040.1,539.75715832,48513696.953162542,48513696.953162542,1,972.8999999999942,498.1000000000058,474.79999999998836,972.8999999999942,590.7071428571445
