type,price,timestamp
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
resistance,88500.0,2025-12-21 17:00:00
support,87958.6,2025-12-21 18:00:00
resistance,88613.5,2025-12-21 19:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,87958.6,2025-12-21 18:00:00
resistance,88613.5,2025-12-21 19:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,87958.6,2025-12-21 18:00:00
resistance,88613.5,2025-12-21 19:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,87958.6,2025-12-21 18:00:00
resistance,88613.5,2025-12-21 19:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
resistance,88613.5,2025-12-21 19:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
resistance,88613.5,2025-12-21 19:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
resistance,88613.5,2025-12-21 19:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,88100.0,2025-12-21 21:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,88100.0,2025-12-21 21:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,88100.0,2025-12-21 21:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
resistance,88496.2,2025-12-21 22:00:00
resistance,88829.6,2025-12-21 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,86947.4,2025-12-25 23:00:00
resistance,89673.3,2025-12-22 00:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,86947.4,2025-12-25 23:00:00
support,86893.8,2025-12-26 00:00:00
support,88524.5,2025-12-22 01:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,86947.4,2025-12-25 23:00:00
support,86893.8,2025-12-26 00:00:00
resistance,89432.5,2025-12-26 02:00:00
support,88524.5,2025-12-22 01:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,86947.4,2025-12-25 23:00:00
support,86893.8,2025-12-26 00:00:00
resistance,89432.5,2025-12-26 02:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,86947.4,2025-12-25 23:00:00
support,86893.8,2025-12-26 00:00:00
resistance,89432.5,2025-12-26 02:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,86947.4,2025-12-25 23:00:00
support,86893.8,2025-12-26 00:00:00
resistance,89432.5,2025-12-26 02:00:00
support,87886.9,2025-12-22 02:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,86947.4,2025-12-25 23:00:00
support,86893.8,2025-12-26 00:00:00
resistance,89432.5,2025-12-26 02:00:00
resistance,88853.1,2025-12-22 03:00:00
resistance,89034.1,2025-12-22 04:00:00
resistance,89213.6,2025-12-22 07:00:00
resistance,89905.0,2025-12-22 08:00:00
resistance,90125.0,2025-12-22 11:00:00
resistance,90598.0,2025-12-22 12:00:00
support,87796.4,2025-12-23 03:00:00
support,87616.1,2025-12-23 05:00:00
support,87047.8,2025-12-23 06:00:00
support,86578.9,2025-12-23 14:00:00
support,86400.0,2025-12-24 14:00:00
resistance,87790.5,2025-12-24 21:00:00
resistance,88054.8,2025-12-24 22:00:00
resistance,88603.5,2025-12-25 15:00:00
support,86947.4,2025-12-25 23:00:00
support,86893.8,2025-12-26 00:00:00
resistance,89432.5,2025-12-26 02:00:00
