type,price,timestamp
resistance,81080.5,2026-05-05 11:00:00
resistance,81275.6,2026-05-05 12:00:00
resistance,81688.0,2026-05-05 13:00:00
resistance,81792.4,2026-05-05 20:00:00
resistance,81972.0,2026-05-06 08:00:00
resistance,82080.8,2026-05-06 09:00:00
resistance,82380.0,2026-05-06 10:00:00
resistance,82800.0,2026-05-06 11:00:00
support,80944.6,2026-05-06 23:00:00
support,80910.0,2026-05-07 00:00:00
support,80786.1,2026-05-07 01:00:00
support,80666.1,2026-05-07 04:00:00
support,80525.5,2026-05-07 10:00:00
support,80221.0,2026-05-07 13:00:00
support,80010.4,2026-05-07 14:00:00
support,79640.7,2026-05-07 15:00:00
support,79421.0,2026-05-07 17:00:00
support,79305.6,2026-05-08 02:00:00
support,79118.7,2026-05-08 03:00:00
resistance,80520.0,2026-05-08 12:00:00
resistance,80541.8,2026-05-09 03:00:00
resistance,80649.9,2026-05-09 04:00:00
resistance,80770.7,2026-05-09 16:00:00
resistance,80895.0,2026-05-09 17:00:00
resistance,81047.8,2026-05-09 18:00:00
resistance,81435.4,2026-05-10 15:00:00
resistance,81464.3,2026-05-10 16:00:00
resistance,81550.0,2026-05-10 17:00:00
support,80228.0,2026-05-10 20:00:00
resistance,82166.7,2026-05-10 22:00:00
resistance,82464.1,2026-05-10 23:00:00
support,80568.0,2026-05-12 10:00:00
support,80457.8,2026-05-12 11:00:00
support,80338.3,2026-05-12 13:00:00
support,80338.3,2026-05-12 14:00:00
support,80135.0,2026-05-12 15:00:00
support,79779.0,2026-05-12 16:00:00
resistance,81234.9,2026-05-13 02:00:00
resistance,81274.3,2026-05-13 03:00:00
resistance,81320.1,2026-05-13 09:00:00
support,79814.3,2026-05-13 12:00:00
support,79543.0,2026-05-13 13:00:00
support,79420.0,2026-05-13 14:00:00
support,78764.1,2026-05-13 15:00:00
support,78721.5,2026-05-13 16:00:00
resistance,80043.7,2026-05-14 13:00:00
resistance,80975.9,2026-05-14 14:00:00
resistance,81286.8,2026-05-14 15:00:00
resistance,81874.2,2026-05-14 16:00:00
resistance,82001.0,2026-05-14 17:00:00
support,78628.8,2026-05-15 13:00:00
support,78588.2,2026-05-15 14:00:00
resistance,81688.0,2026-05-05 13:00:00
resistance,81792.4,2026-05-05 20:00:00
support,80762.1,2026-05-05 22:00:00
support,80738.6,2026-05-05 23:00:00
support,80653.9,2026-05-06 00:00:00
resistance,81972.0,2026-05-06 08:00:00
resistance,82080.8,2026-05-06 09:00:00
resistance,82380.0,2026-05-06 10:00:00
resistance,82800.0,2026-05-06 11:00:00
support,80944.6,2026-05-06 23:00:00
