type,price,timestamp
resistance,64213.5,2026-07-11 12:00:00
support,64110.5,2026-07-11 12:00:00
resistance,64252.1,2026-07-11 13:00:00
resistance,64484.8,2026-07-11 14:00:00
support,63863.7,2026-07-11 15:00:00
support,63780.1,2026-07-11 23:00:00
support,63666.0,2026-07-12 00:00:00
support,63605.5,2026-07-12 06:00:00
resistance,64398.0,2026-07-13 00:00:00
support,63528.1,2026-07-13 00:00:00
support,63357.4,2026-07-13 01:00:00
support,63202.9,2026-07-13 02:00:00
support,62700.6,2026-07-13 03:00:00
support,62565.4,2026-07-13 04:00:00
support,62447.0,2026-07-13 05:00:00
support,62140.0,2026-07-13 13:00:00
support,62065.9,2026-07-13 14:00:00
support,61866.1,2026-07-13 17:00:00
support,61800.5,2026-07-13 18:00:00
resistance,62898.2,2026-07-14 11:00:00
resistance,63980.1,2026-07-14 12:00:00
resistance,64187.0,2026-07-14 13:00:00
resistance,64375.2,2026-07-14 14:00:00
resistance,65100.0,2026-07-14 15:00:00
resistance,65265.0,2026-07-15 06:00:00
resistance,65553.2,2026-07-15 13:00:00
resistance,65588.0,2026-07-15 15:00:00
support,64366.4,2026-07-16 01:00:00
support,64050.0,2026-07-16 07:00:00
support,63853.0,2026-07-16 08:00:00
support,63826.7,2026-07-16 12:00:00
support,63716.2,2026-07-16 23:00:00
support,63577.0,2026-07-17 00:00:00
support,63443.8,2026-07-17 01:00:00
support,63358.1,2026-07-17 02:00:00
support,63270.0,2026-07-17 04:00:00
support,62777.0,2026-07-17 05:00:00
support,62650.5,2026-07-17 06:00:00
support,62600.0,2026-07-17 08:00:00
support,62510.0,2026-07-17 13:00:00
resistance,64358.8,2026-07-17 18:00:00
resistance,64294.9,2026-07-18 16:00:00
resistance,64462.8,2026-07-18 17:00:00
resistance,64645.3,2026-07-18 18:00:00
resistance,64719.9,2026-07-18 20:00:00
resistance,64832.0,2026-07-18 21:00:00
resistance,64849.1,2026-07-18 22:00:00
resistance,64888.0,2026-07-19 00:00:00
resistance,64942.0,2026-07-19 02:00:00
support,64237.1,2026-07-19 12:00:00
resistance,64869.0,2026-07-19 22:00:00
resistance,65088.0,2026-07-20 00:00:00
support,64031.5,2026-07-20 05:00:00
support,63722.6,2026-07-20 06:00:00
resistance,65710.0,2026-07-20 15:00:00
resistance,65770.4,2026-07-20 18:00:00
resistance,65930.5,2026-07-21 05:00:00
resistance,65970.0,2026-07-21 06:00:00
resistance,66229.3,2026-07-21 07:00:00
resistance,66324.2,2026-07-21 08:00:00
resistance,66387.0,2026-07-21 10:00:00
resistance,66621.8,2026-07-21 12:00:00
resistance,66775.0,2026-07-21 13:00:00
resistance,66928.0,2026-07-21 14:00:00
resistance,64252.1,2026-07-11 13:00:00
resistance,64484.8,2026-07-11 14:00:00
support,63863.7,2026-07-11 15:00:00
support,63780.1,2026-07-11 23:00:00
support,63666.0,2026-07-12 00:00:00
support,63605.5,2026-07-12 06:00:00
resistance,64398.0,2026-07-13 00:00:00
