type,price,timestamp
support,92873.5,2026-01-19 18:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,92873.5,2026-01-19 18:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,92873.5,2026-01-19 18:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
