type,price,timestamp
resistance,115500.2,2025-10-28 16:00:00
resistance,115590.0,2025-10-28 17:00:00
support,113567.0,2025-10-28 19:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,109145.5,2025-10-29 18:00:00
support,107909.5,2025-10-30 04:00:00
support,107400.0,2025-10-30 13:00:00
support,107323.9,2025-10-30 15:00:00
support,106807.7,2025-10-30 17:00:00
support,106794.4,2025-10-30 18:00:00
support,106308.9,2025-10-30 19:00:00
resistance,110450.0,2025-10-31 09:00:00
resistance,110550.2,2025-10-31 11:00:00
resistance,110705.6,2025-10-31 12:00:00
resistance,111040.8,2025-10-31 14:00:00
resistance,111172.7,2025-10-31 15:00:00
resistance,115500.2,2025-10-28 16:00:00
resistance,115590.0,2025-10-28 17:00:00
support,113567.0,2025-10-28 19:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,109145.5,2025-10-29 18:00:00
support,107909.5,2025-10-30 04:00:00
support,107400.0,2025-10-30 13:00:00
support,107323.9,2025-10-30 15:00:00
support,106807.7,2025-10-30 17:00:00
support,106794.4,2025-10-30 18:00:00
support,106308.9,2025-10-30 19:00:00
resistance,110450.0,2025-10-31 09:00:00
resistance,110550.2,2025-10-31 11:00:00
resistance,110705.6,2025-10-31 12:00:00
resistance,111040.8,2025-10-31 14:00:00
resistance,111172.7,2025-10-31 15:00:00
resistance,115500.2,2025-10-28 16:00:00
resistance,115590.0,2025-10-28 17:00:00
support,113567.0,2025-10-28 19:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,109145.5,2025-10-29 18:00:00
support,107909.5,2025-10-30 04:00:00
support,107400.0,2025-10-30 13:00:00
support,107323.9,2025-10-30 15:00:00
support,106807.7,2025-10-30 17:00:00
support,106794.4,2025-10-30 18:00:00
support,106308.9,2025-10-30 19:00:00
resistance,110450.0,2025-10-31 09:00:00
resistance,110550.2,2025-10-31 11:00:00
resistance,110705.6,2025-10-31 12:00:00
resistance,111040.8,2025-10-31 14:00:00
resistance,111172.7,2025-10-31 15:00:00
resistance,115500.2,2025-10-28 16:00:00
resistance,115590.0,2025-10-28 17:00:00
support,113567.0,2025-10-28 19:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,109145.5,2025-10-29 18:00:00
support,107909.5,2025-10-30 04:00:00
support,107400.0,2025-10-30 13:00:00
support,107323.9,2025-10-30 15:00:00
support,106807.7,2025-10-30 17:00:00
support,106794.4,2025-10-30 18:00:00
support,106308.9,2025-10-30 19:00:00
resistance,110450.0,2025-10-31 09:00:00
resistance,110550.2,2025-10-31 11:00:00
resistance,110705.6,2025-10-31 12:00:00
resistance,111040.8,2025-10-31 14:00:00
resistance,111172.7,2025-10-31 15:00:00
resistance,115590.0,2025-10-28 17:00:00
support,113567.0,2025-10-28 19:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,109145.5,2025-10-29 18:00:00
support,107909.5,2025-10-30 04:00:00
support,107400.0,2025-10-30 13:00:00
support,107323.9,2025-10-30 15:00:00
support,106807.7,2025-10-30 17:00:00
support,106794.4,2025-10-30 18:00:00
support,106308.9,2025-10-30 19:00:00
resistance,110450.0,2025-10-31 09:00:00
resistance,110550.2,2025-10-31 11:00:00
resistance,110705.6,2025-10-31 12:00:00
resistance,111040.8,2025-10-31 14:00:00
resistance,111172.7,2025-10-31 15:00:00
resistance,115590.0,2025-10-28 17:00:00
support,113567.0,2025-10-28 19:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,109145.5,2025-10-29 18:00:00
support,107909.5,2025-10-30 04:00:00
support,107400.0,2025-10-30 13:00:00
support,107323.9,2025-10-30 15:00:00
support,106807.7,2025-10-30 17:00:00
support,106794.4,2025-10-30 18:00:00
support,106308.9,2025-10-30 19:00:00
resistance,110450.0,2025-10-31 09:00:00
resistance,110550.2,2025-10-31 11:00:00
resistance,110705.6,2025-10-31 12:00:00
resistance,111040.8,2025-10-31 14:00:00
resistance,111172.7,2025-10-31 15:00:00
resistance,115590.0,2025-10-28 17:00:00
support,113567.0,2025-10-28 19:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,109145.5,2025-10-29 18:00:00
support,107909.5,2025-10-30 04:00:00
support,107400.0,2025-10-30 13:00:00
support,107323.9,2025-10-30 15:00:00
support,106807.7,2025-10-30 17:00:00
support,106794.4,2025-10-30 18:00:00
support,106308.9,2025-10-30 19:00:00
resistance,110450.0,2025-10-31 09:00:00
resistance,110550.2,2025-10-31 11:00:00
resistance,110705.6,2025-10-31 12:00:00
resistance,111040.8,2025-10-31 14:00:00
resistance,111172.7,2025-10-31 15:00:00
support,114644.6,2025-10-28 18:00:00
support,113567.0,2025-10-28 19:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,109145.5,2025-10-29 18:00:00
support,107909.5,2025-10-30 04:00:00
support,107400.0,2025-10-30 13:00:00
support,107323.9,2025-10-30 15:00:00
support,106807.7,2025-10-30 17:00:00
support,106794.4,2025-10-30 18:00:00
support,106308.9,2025-10-30 19:00:00
resistance,110450.0,2025-10-31 09:00:00
resistance,110550.2,2025-10-31 11:00:00
resistance,110705.6,2025-10-31 12:00:00
resistance,111040.8,2025-10-31 14:00:00
resistance,111172.7,2025-10-31 15:00:00
support,114644.6,2025-10-28 18:00:00
support,113567.0,2025-10-28 19:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,109145.5,2025-10-29 18:00:00
support,107909.5,2025-10-30 04:00:00
support,107400.0,2025-10-30 13:00:00
support,107323.9,2025-10-30 15:00:00
support,106807.7,2025-10-30 17:00:00
support,106794.4,2025-10-30 18:00:00
support,106308.9,2025-10-30 19:00:00
resistance,110450.0,2025-10-31 09:00:00
resistance,110550.2,2025-10-31 11:00:00
resistance,110705.6,2025-10-31 12:00:00
resistance,111040.8,2025-10-31 14:00:00
resistance,111172.7,2025-10-31 15:00:00
support,114644.6,2025-10-28 18:00:00
support,113567.0,2025-10-28 19:00:00
support,112333.0,2025-10-28 20:00:00
support,112200.0,2025-10-28 21:00:00
support,112084.7,2025-10-29 01:00:00
support,111405.1,2025-10-29 15:00:00
support,110946.4,2025-10-29 16:00:00
support,109145.5,2025-10-29 18:00:00
support,107909.5,2025-10-30 04:00:00
support,107400.0,2025-10-30 13:00:00
support,107323.9,2025-10-30 15:00:00
support,106807.7,2025-10-30 17:00:00
support,106794.4,2025-10-30 18:00:00
support,106308.9,2025-10-30 19:00:00
resistance,110450.0,2025-10-31 09:00:00
resistance,110550.2,2025-10-31 11:00:00
resistance,110705.6,2025-10-31 12:00:00
