type,price,timestamp
resistance,67084.4,2026-02-11 11:00:00
resistance,67407.0,2026-02-11 12:00:00
resistance,67672.7,2026-02-11 13:00:00
resistance,68800.0,2026-02-11 14:00:00
support,65721.5,2026-02-11 15:00:00
resistance,68377.0,2026-02-12 13:00:00
resistance,68390.0,2026-02-12 14:00:00
support,65514.7,2026-02-12 16:00:00
support,65308.4,2026-02-12 17:00:00
support,65080.0,2026-02-12 18:00:00
resistance,67216.2,2026-02-13 11:00:00
resistance,67607.0,2026-02-13 13:00:00
resistance,67991.6,2026-02-13 14:00:00
resistance,69280.0,2026-02-13 15:00:00
resistance,69450.0,2026-02-13 16:00:00
resistance,69846.6,2026-02-14 08:00:00
resistance,69874.8,2026-02-14 09:00:00
resistance,70563.8,2026-02-14 11:00:00
resistance,70888.0,2026-02-15 07:00:00
resistance,70929.0,2026-02-15 08:00:00
support,68721.2,2026-02-15 13:00:00
support,68154.8,2026-02-15 17:00:00
support,68036.4,2026-02-15 19:00:00
resistance,69819.7,2026-02-16 12:00:00
resistance,70088.9,2026-02-16 13:00:00
support,67237.4,2026-02-16 15:00:00
support,66666.1,2026-02-17 14:00:00
support,66566.0,2026-02-17 15:00:00
resistance,68437.0,2026-02-18 08:00:00
support,66681.4,2026-02-18 14:00:00
support,66150.0,2026-02-18 18:00:00
support,65826.6,2026-02-18 19:00:00
support,65715.0,2026-02-19 13:00:00
support,65600.0,2026-02-19 14:00:00
resistance,67469.0,2026-02-20 00:00:00
resistance,67993.7,2026-02-20 05:00:00
resistance,68197.7,2026-02-20 09:00:00
resistance,68288.0,2026-02-20 10:00:00
resistance,68282.2,2026-02-21 09:00:00
resistance,68620.3,2026-02-21 14:00:00
resistance,68685.8,2026-02-21 15:00:00
resistance,67084.4,2026-02-11 11:00:00
resistance,67407.0,2026-02-11 12:00:00
resistance,67672.7,2026-02-11 13:00:00
resistance,68800.0,2026-02-11 14:00:00
support,65721.5,2026-02-11 15:00:00
resistance,68377.0,2026-02-12 13:00:00
resistance,68390.0,2026-02-12 14:00:00
support,65514.7,2026-02-12 16:00:00
support,65308.4,2026-02-12 17:00:00
support,65080.0,2026-02-12 18:00:00
resistance,67216.2,2026-02-13 11:00:00
resistance,67607.0,2026-02-13 13:00:00
resistance,67991.6,2026-02-13 14:00:00
resistance,69280.0,2026-02-13 15:00:00
resistance,69450.0,2026-02-13 16:00:00
resistance,69846.6,2026-02-14 08:00:00
resistance,69874.8,2026-02-14 09:00:00
resistance,70563.8,2026-02-14 11:00:00
resistance,70888.0,2026-02-15 07:00:00
resistance,70929.0,2026-02-15 08:00:00
support,68721.2,2026-02-15 13:00:00
support,68154.8,2026-02-15 17:00:00
support,68036.4,2026-02-15 19:00:00
resistance,69819.7,2026-02-16 12:00:00
resistance,70088.9,2026-02-16 13:00:00
support,67237.4,2026-02-16 15:00:00
support,66666.1,2026-02-17 14:00:00
support,66566.0,2026-02-17 15:00:00
resistance,68437.0,2026-02-18 08:00:00
support,66681.4,2026-02-18 14:00:00
support,66150.0,2026-02-18 18:00:00
support,65826.6,2026-02-18 19:00:00
support,65715.0,2026-02-19 13:00:00
support,65600.0,2026-02-19 14:00:00
resistance,67469.0,2026-02-20 00:00:00
resistance,67993.7,2026-02-20 05:00:00
resistance,68197.7,2026-02-20 09:00:00
resistance,68288.0,2026-02-20 10:00:00
resistance,68282.2,2026-02-21 09:00:00
resistance,68620.3,2026-02-21 14:00:00
resistance,68685.8,2026-02-21 15:00:00
resistance,67407.0,2026-02-11 12:00:00
resistance,67672.7,2026-02-11 13:00:00
resistance,68800.0,2026-02-11 14:00:00
support,66404.9,2026-02-11 14:00:00
support,65721.5,2026-02-11 15:00:00
resistance,68377.0,2026-02-12 13:00:00
resistance,68390.0,2026-02-12 14:00:00
support,65514.7,2026-02-12 16:00:00
support,65308.4,2026-02-12 17:00:00
support,65080.0,2026-02-12 18:00:00
resistance,67216.2,2026-02-13 11:00:00
resistance,67607.0,2026-02-13 13:00:00
resistance,67991.6,2026-02-13 14:00:00
resistance,69280.0,2026-02-13 15:00:00
resistance,69450.0,2026-02-13 16:00:00
resistance,69846.6,2026-02-14 08:00:00
resistance,69874.8,2026-02-14 09:00:00
resistance,70563.8,2026-02-14 11:00:00
resistance,70888.0,2026-02-15 07:00:00
resistance,70929.0,2026-02-15 08:00:00
support,68721.2,2026-02-15 13:00:00
support,68154.8,2026-02-15 17:00:00
support,68036.4,2026-02-15 19:00:00
resistance,69819.7,2026-02-16 12:00:00
resistance,70088.9,2026-02-16 13:00:00
support,67237.4,2026-02-16 15:00:00
support,66666.1,2026-02-17 14:00:00
support,66566.0,2026-02-17 15:00:00
resistance,68437.0,2026-02-18 08:00:00
support,66681.4,2026-02-18 14:00:00
support,66150.0,2026-02-18 18:00:00
support,65826.6,2026-02-18 19:00:00
support,65715.0,2026-02-19 13:00:00
support,65600.0,2026-02-19 14:00:00
resistance,67469.0,2026-02-20 00:00:00
resistance,67993.7,2026-02-20 05:00:00
resistance,68197.7,2026-02-20 09:00:00
resistance,68288.0,2026-02-20 10:00:00
resistance,68282.2,2026-02-21 09:00:00
resistance,68620.3,2026-02-21 14:00:00
resistance,68685.8,2026-02-21 15:00:00
resistance,67407.0,2026-02-11 12:00:00
resistance,67672.7,2026-02-11 13:00:00
resistance,68800.0,2026-02-11 14:00:00
support,66404.9,2026-02-11 14:00:00
support,65721.5,2026-02-11 15:00:00
resistance,68377.0,2026-02-12 13:00:00
resistance,68390.0,2026-02-12 14:00:00
support,65514.7,2026-02-12 16:00:00
support,65308.4,2026-02-12 17:00:00
support,65080.0,2026-02-12 18:00:00
resistance,67216.2,2026-02-13 11:00:00
resistance,67607.0,2026-02-13 13:00:00
resistance,67991.6,2026-02-13 14:00:00
resistance,69280.0,2026-02-13 15:00:00
resistance,69450.0,2026-02-13 16:00:00
resistance,69846.6,2026-02-14 08:00:00
resistance,69874.8,2026-02-14 09:00:00
resistance,70563.8,2026-02-14 11:00:00
resistance,70888.0,2026-02-15 07:00:00
resistance,70929.0,2026-02-15 08:00:00
support,68721.2,2026-02-15 13:00:00
