type,price,timestamp
resistance,71989.0,2026-03-25 11:00:00
support,71056.3,2026-03-25 12:00:00
support,70550.0,2026-03-25 15:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
support,66123.0,2026-03-29 17:00:00
support,64930.8,2026-03-29 22:00:00
resistance,67036.9,2026-03-30 00:00:00
resistance,67496.2,2026-03-30 02:00:00
resistance,67643.3,2026-03-30 04:00:00
resistance,67788.0,2026-03-30 05:00:00
resistance,67928.9,2026-03-30 08:00:00
resistance,67985.0,2026-03-30 11:00:00
resistance,68198.9,2026-03-30 13:00:00
resistance,68388.9,2026-03-31 01:00:00
support,65946.0,2026-03-31 09:00:00
resistance,68575.1,2026-03-31 17:00:00
resistance,68739.5,2026-04-01 05:00:00
resistance,69222.0,2026-04-01 06:00:00
resistance,69315.8,2026-04-01 07:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
resistance,71989.0,2026-03-25 11:00:00
support,71056.3,2026-03-25 12:00:00
support,70550.0,2026-03-25 15:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
support,66123.0,2026-03-29 17:00:00
support,64930.8,2026-03-29 22:00:00
resistance,67036.9,2026-03-30 00:00:00
resistance,67496.2,2026-03-30 02:00:00
resistance,67643.3,2026-03-30 04:00:00
resistance,67788.0,2026-03-30 05:00:00
resistance,67928.9,2026-03-30 08:00:00
resistance,67985.0,2026-03-30 11:00:00
resistance,68198.9,2026-03-30 13:00:00
resistance,68388.9,2026-03-31 01:00:00
support,65946.0,2026-03-31 09:00:00
resistance,68575.1,2026-03-31 17:00:00
resistance,68739.5,2026-04-01 05:00:00
resistance,69222.0,2026-04-01 06:00:00
resistance,69315.8,2026-04-01 07:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,71056.3,2026-03-25 12:00:00
support,70550.0,2026-03-25 15:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
support,66123.0,2026-03-29 17:00:00
support,64930.8,2026-03-29 22:00:00
resistance,67036.9,2026-03-30 00:00:00
resistance,67496.2,2026-03-30 02:00:00
resistance,67643.3,2026-03-30 04:00:00
resistance,67788.0,2026-03-30 05:00:00
resistance,67928.9,2026-03-30 08:00:00
resistance,67985.0,2026-03-30 11:00:00
resistance,68198.9,2026-03-30 13:00:00
resistance,68388.9,2026-03-31 01:00:00
support,65946.0,2026-03-31 09:00:00
resistance,68575.1,2026-03-31 17:00:00
resistance,68739.5,2026-04-01 05:00:00
resistance,69222.0,2026-04-01 06:00:00
resistance,69315.8,2026-04-01 07:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
resistance,71968.0,2026-03-25 13:00:00
support,70550.0,2026-03-25 15:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
support,66123.0,2026-03-29 17:00:00
support,64930.8,2026-03-29 22:00:00
resistance,67036.9,2026-03-30 00:00:00
resistance,67496.2,2026-03-30 02:00:00
resistance,67643.3,2026-03-30 04:00:00
resistance,67788.0,2026-03-30 05:00:00
resistance,67928.9,2026-03-30 08:00:00
resistance,67985.0,2026-03-30 11:00:00
resistance,68198.9,2026-03-30 13:00:00
resistance,68388.9,2026-03-31 01:00:00
support,65946.0,2026-03-31 09:00:00
resistance,68575.1,2026-03-31 17:00:00
resistance,68739.5,2026-04-01 05:00:00
resistance,69222.0,2026-04-01 06:00:00
resistance,69315.8,2026-04-01 07:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
resistance,71968.0,2026-03-25 13:00:00
support,70550.0,2026-03-25 15:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
support,66123.0,2026-03-29 17:00:00
support,64930.8,2026-03-29 22:00:00
resistance,67036.9,2026-03-30 00:00:00
resistance,67496.2,2026-03-30 02:00:00
resistance,67643.3,2026-03-30 04:00:00
resistance,67788.0,2026-03-30 05:00:00
resistance,67928.9,2026-03-30 08:00:00
resistance,67985.0,2026-03-30 11:00:00
resistance,68198.9,2026-03-30 13:00:00
