type,price,timestamp
resistance,80305.5,2026-05-08 11:00:00
resistance,80520.0,2026-05-08 12:00:00
support,79500.0,2026-05-08 13:00:00
resistance,80541.8,2026-05-09 03:00:00
resistance,80649.9,2026-05-09 04:00:00
resistance,80770.7,2026-05-09 16:00:00
resistance,80895.0,2026-05-09 17:00:00
resistance,81047.8,2026-05-09 18:00:00
resistance,81435.4,2026-05-10 15:00:00
resistance,81464.3,2026-05-10 16:00:00
resistance,81550.0,2026-05-10 17:00:00
support,80228.0,2026-05-10 20:00:00
resistance,82166.7,2026-05-10 22:00:00
resistance,82464.1,2026-05-10 23:00:00
support,80568.0,2026-05-12 10:00:00
support,80457.8,2026-05-12 11:00:00
support,80338.3,2026-05-12 13:00:00
support,80338.3,2026-05-12 14:00:00
support,80135.0,2026-05-12 15:00:00
support,79779.0,2026-05-12 16:00:00
resistance,81234.9,2026-05-13 02:00:00
resistance,81274.3,2026-05-13 03:00:00
resistance,81320.1,2026-05-13 09:00:00
support,79814.3,2026-05-13 12:00:00
support,79543.0,2026-05-13 13:00:00
support,79420.0,2026-05-13 14:00:00
support,78764.1,2026-05-13 15:00:00
support,78721.5,2026-05-13 16:00:00
resistance,80043.7,2026-05-14 13:00:00
resistance,80975.9,2026-05-14 14:00:00
resistance,81286.8,2026-05-14 15:00:00
resistance,81874.2,2026-05-14 16:00:00
resistance,82001.0,2026-05-14 17:00:00
support,78628.8,2026-05-15 13:00:00
support,78588.2,2026-05-15 14:00:00
support,78388.6,2026-05-16 06:00:00
support,78002.0,2026-05-16 07:00:00
support,77839.4,2026-05-16 09:00:00
support,77600.0,2026-05-16 10:00:00
resistance,78571.4,2026-05-17 10:00:00
support,76633.3,2026-05-17 23:00:00
support,76535.8,2026-05-18 06:00:00
support,76181.1,2026-05-18 14:00:00
support,76018.0,2026-05-18 15:00:00
resistance,80520.0,2026-05-08 12:00:00
support,79922.0,2026-05-08 12:00:00
support,79500.0,2026-05-08 13:00:00
resistance,80541.8,2026-05-09 03:00:00
resistance,80649.9,2026-05-09 04:00:00
resistance,80770.7,2026-05-09 16:00:00
resistance,80895.0,2026-05-09 17:00:00
resistance,81047.8,2026-05-09 18:00:00
resistance,81435.4,2026-05-10 15:00:00
resistance,81464.3,2026-05-10 16:00:00
resistance,81550.0,2026-05-10 17:00:00
support,80228.0,2026-05-10 20:00:00
resistance,82166.7,2026-05-10 22:00:00
resistance,82464.1,2026-05-10 23:00:00
support,80568.0,2026-05-12 10:00:00
support,80457.8,2026-05-12 11:00:00
support,80338.3,2026-05-12 13:00:00
support,80338.3,2026-05-12 14:00:00
support,80135.0,2026-05-12 15:00:00
support,79779.0,2026-05-12 16:00:00
resistance,81234.9,2026-05-13 02:00:00
resistance,81274.3,2026-05-13 03:00:00
resistance,81320.1,2026-05-13 09:00:00
support,79814.3,2026-05-13 12:00:00
support,79543.0,2026-05-13 13:00:00
support,79420.0,2026-05-13 14:00:00
support,78764.1,2026-05-13 15:00:00
support,78721.5,2026-05-13 16:00:00
resistance,80043.7,2026-05-14 13:00:00
resistance,80975.9,2026-05-14 14:00:00
resistance,81286.8,2026-05-14 15:00:00
resistance,81874.2,2026-05-14 16:00:00
resistance,82001.0,2026-05-14 17:00:00
support,78628.8,2026-05-15 13:00:00
support,78588.2,2026-05-15 14:00:00
support,78388.6,2026-05-16 06:00:00
support,78002.0,2026-05-16 07:00:00
support,77839.4,2026-05-16 09:00:00
support,77600.0,2026-05-16 10:00:00
resistance,78571.4,2026-05-17 10:00:00
support,76633.3,2026-05-17 23:00:00
support,76535.8,2026-05-18 06:00:00
support,76181.1,2026-05-18 14:00:00
support,76018.0,2026-05-18 15:00:00
resistance,80428.1,2026-05-08 14:00:00
resistance,80440.0,2026-05-09 02:00:00
resistance,80541.8,2026-05-09 03:00:00
resistance,80649.9,2026-05-09 04:00:00
resistance,80770.7,2026-05-09 16:00:00
resistance,80895.0,2026-05-09 17:00:00
resistance,81047.8,2026-05-09 18:00:00
resistance,81435.4,2026-05-10 15:00:00
resistance,81464.3,2026-05-10 16:00:00
resistance,81550.0,2026-05-10 17:00:00
support,80228.0,2026-05-10 20:00:00
resistance,82166.7,2026-05-10 22:00:00
resistance,82464.1,2026-05-10 23:00:00
support,80568.0,2026-05-12 10:00:00
support,80457.8,2026-05-12 11:00:00
support,80338.3,2026-05-12 13:00:00
support,80338.3,2026-05-12 14:00:00
support,80135.0,2026-05-12 15:00:00
support,79779.0,2026-05-12 16:00:00
resistance,81234.9,2026-05-13 02:00:00
resistance,81274.3,2026-05-13 03:00:00
resistance,81320.1,2026-05-13 09:00:00
support,79814.3,2026-05-13 12:00:00
support,79543.0,2026-05-13 13:00:00
support,79420.0,2026-05-13 14:00:00
support,78764.1,2026-05-13 15:00:00
support,78721.5,2026-05-13 16:00:00
resistance,80043.7,2026-05-14 13:00:00
resistance,80975.9,2026-05-14 14:00:00
resistance,81286.8,2026-05-14 15:00:00
resistance,81874.2,2026-05-14 16:00:00
resistance,82001.0,2026-05-14 17:00:00
support,78628.8,2026-05-15 13:00:00
support,78588.2,2026-05-15 14:00:00
support,78388.6,2026-05-16 06:00:00
support,78002.0,2026-05-16 07:00:00
support,77839.4,2026-05-16 09:00:00
support,77600.0,2026-05-16 10:00:00
resistance,78571.4,2026-05-17 10:00:00
support,76633.3,2026-05-17 23:00:00
support,76535.8,2026-05-18 06:00:00
support,76181.1,2026-05-18 14:00:00
support,76018.0,2026-05-18 15:00:00
support,79578.9,2026-05-08 15:00:00
resistance,80440.0,2026-05-09 02:00:00
resistance,80541.8,2026-05-09 03:00:00
resistance,80649.9,2026-05-09 04:00:00
resistance,80770.7,2026-05-09 16:00:00
resistance,80895.0,2026-05-09 17:00:00
resistance,81047.8,2026-05-09 18:00:00
resistance,81435.4,2026-05-10 15:00:00
resistance,81464.3,2026-05-10 16:00:00
resistance,81550.0,2026-05-10 17:00:00
support,80228.0,2026-05-10 20:00:00
resistance,82166.7,2026-05-10 22:00:00
resistance,82464.1,2026-05-10 23:00:00
support,80568.0,2026-05-12 10:00:00
support,80457.8,2026-05-12 11:00:00
support,80338.3,2026-05-12 13:00:00
support,80338.3,2026-05-12 14:00:00
support,80135.0,2026-05-12 15:00:00
support,79779.0,2026-05-12 16:00:00
resistance,81234.9,2026-05-13 02:00:00
resistance,81274.3,2026-05-13 03:00:00
resistance,81320.1,2026-05-13 09:00:00
support,79814.3,2026-05-13 12:00:00
support,79543.0,2026-05-13 13:00:00
support,79420.0,2026-05-13 14:00:00
support,78764.1,2026-05-13 15:00:00
support,78721.5,2026-05-13 16:00:00
resistance,80043.7,2026-05-14 13:00:00
resistance,80975.9,2026-05-14 14:00:00
resistance,81286.8,2026-05-14 15:00:00
resistance,81874.2,2026-05-14 16:00:00
resistance,82001.0,2026-05-14 17:00:00
support,78628.8,2026-05-15 13:00:00
support,78588.2,2026-05-15 14:00:00
support,78388.6,2026-05-16 06:00:00
support,78002.0,2026-05-16 07:00:00
support,77839.4,2026-05-16 09:00:00
support,77600.0,2026-05-16 10:00:00
resistance,78571.4,2026-05-17 10:00:00
support,76633.3,2026-05-17 23:00:00
support,76535.8,2026-05-18 06:00:00
support,76181.1,2026-05-18 14:00:00
support,76018.0,2026-05-18 15:00:00
resistance,80237.7,2026-05-08 17:00:00
resistance,80272.7,2026-05-08 18:00:00
resistance,80367.2,2026-05-08 22:00:00
resistance,80410.0,2026-05-09 01:00:00
resistance,80440.0,2026-05-09 02:00:00
resistance,80541.8,2026-05-09 03:00:00
resistance,80649.9,2026-05-09 04:00:00
resistance,80770.7,2026-05-09 16:00:00
resistance,80895.0,2026-05-09 17:00:00
resistance,81047.8,2026-05-09 18:00:00
resistance,81435.4,2026-05-10 15:00:00
resistance,81464.3,2026-05-10 16:00:00
resistance,81550.0,2026-05-10 17:00:00
support,80228.0,2026-05-10 20:00:00
resistance,82166.7,2026-05-10 22:00:00
resistance,82464.1,2026-05-10 23:00:00
support,80568.0,2026-05-12 10:00:00
support,80457.8,2026-05-12 11:00:00
support,80338.3,2026-05-12 13:00:00
support,80338.3,2026-05-12 14:00:00
support,80135.0,2026-05-12 15:00:00
support,79779.0,2026-05-12 16:00:00
resistance,81234.9,2026-05-13 02:00:00
resistance,81274.3,2026-05-13 03:00:00
resistance,81320.1,2026-05-13 09:00:00
support,79814.3,2026-05-13 12:00:00
support,79543.0,2026-05-13 13:00:00
support,79420.0,2026-05-13 14:00:00
support,78764.1,2026-05-13 15:00:00
support,78721.5,2026-05-13 16:00:00
resistance,80043.7,2026-05-14 13:00:00
resistance,80975.9,2026-05-14 14:00:00
resistance,81286.8,2026-05-14 15:00:00
resistance,81874.2,2026-05-14 16:00:00
resistance,82001.0,2026-05-14 17:00:00
support,78628.8,2026-05-15 13:00:00
support,78588.2,2026-05-15 14:00:00
support,78388.6,2026-05-16 06:00:00
support,78002.0,2026-05-16 07:00:00
support,77839.4,2026-05-16 09:00:00
support,77600.0,2026-05-16 10:00:00
resistance,78571.4,2026-05-17 10:00:00
support,76633.3,2026-05-17 23:00:00
support,76535.8,2026-05-18 06:00:00
support,76181.1,2026-05-18 14:00:00
support,76018.0,2026-05-18 15:00:00
resistance,80367.2,2026-05-08 22:00:00
resistance,80410.0,2026-05-09 01:00:00
resistance,80440.0,2026-05-09 02:00:00
resistance,80541.8,2026-05-09 03:00:00
resistance,80649.9,2026-05-09 04:00:00
resistance,80770.7,2026-05-09 16:00:00
resistance,80895.0,2026-05-09 17:00:00
resistance,81047.8,2026-05-09 18:00:00
resistance,81435.4,2026-05-10 15:00:00
resistance,81464.3,2026-05-10 16:00:00
resistance,81550.0,2026-05-10 17:00:00
support,80228.0,2026-05-10 20:00:00
resistance,82166.7,2026-05-10 22:00:00
resistance,82464.1,2026-05-10 23:00:00
support,80568.0,2026-05-12 10:00:00
support,80457.8,2026-05-12 11:00:00
support,80338.3,2026-05-12 13:00:00
support,80338.3,2026-05-12 14:00:00
support,80135.0,2026-05-12 15:00:00
support,79779.0,2026-05-12 16:00:00
resistance,81234.9,2026-05-13 02:00:00
resistance,81274.3,2026-05-13 03:00:00
resistance,81320.1,2026-05-13 09:00:00
support,79814.3,2026-05-13 12:00:00
support,79543.0,2026-05-13 13:00:00
support,79420.0,2026-05-13 14:00:00
support,78764.1,2026-05-13 15:00:00
support,78721.5,2026-05-13 16:00:00
resistance,80043.7,2026-05-14 13:00:00
resistance,80975.9,2026-05-14 14:00:00
resistance,81286.8,2026-05-14 15:00:00
resistance,81874.2,2026-05-14 16:00:00
resistance,82001.0,2026-05-14 17:00:00
support,78628.8,2026-05-15 13:00:00
support,78588.2,2026-05-15 14:00:00
support,78388.6,2026-05-16 06:00:00
support,78002.0,2026-05-16 07:00:00
support,77839.4,2026-05-16 09:00:00
support,77600.0,2026-05-16 10:00:00
resistance,78571.4,2026-05-17 10:00:00
support,76633.3,2026-05-17 23:00:00
support,76535.8,2026-05-18 06:00:00
support,76181.1,2026-05-18 14:00:00
support,76018.0,2026-05-18 15:00:00
